zfp_p_8_PRECC,0,0.9674537080554015,1.0536307416548812e-31,68.07364004629629,6.461287217005563e+24,0.9993308128863883
zfp_p_20_PRECC,18,0.9999996027896862,2.8741597400729015e-20,1.0434751157407407,2.556364464308402e+18,0.9999999999461856
zfp_p_20_PRECC,19,0.9999972340097172,4.3084937018611546e-11,0.9892216435185185,2.792766328258621e+24,0.9999999999467893
zfp_p_20_PRECC,20,0.9999926749394079,5.083723584083221e-08,0.6365740740740741,2.4739011349920004e+16,0.99999999994903
zfp_p_20_PRECC,21,0.9999999413598082,8.37342372502891e-13,0.6275318287037037,4.707769638531425e+20,0.9999999999507996
zfp_p_20_PRECC,22,0.9999958403427305,1.3378386442583017e-14,1.1863425925925926,2.5975961917416003e+17,0.9999999999475443
zfp_p_20_PRECC,23,0.9999812187961671,6.781954006291383e-20,1.3111255787037037,3.0676373571700826e+17,0.9999999999518836
zfp_p_20_PRECC,24,0.9999997273318629,1.3124463195831164e-16,1.0036892361111112,3.323273803600922e+17,0.9999999999475105
zfp_p_20_PRECC,25,0.9999997037311764,6.787670235078758e-16,0.9566695601851851,5.363023494650494e+20,0.9999999999464938
zfp_p_20_PRECC,26,0.9999977039985731,1.705058930364882e-14,0.8409288194444444,6.135274714340165e+17,0.9999999999495016
zfp_p_20_PRECC,27,0.999963895258612,7.538911294094701e-18,0.7577401620370371,4.793183449047001e+16,0.9999999999498592
zfp_p_20_PRECC,28,0.9999847124415334,7.821353364742033e-15,0.8373119212962963,5.6240018214784845e+17,0.9999999999471884
zfp_p_20_PRECC,29,0.9999976648598229,1.879561305611388e-33,0.8373119212962963,1.8212761507463218e+22,0.9999999999454362
zfp_p_20_PRECC,30,0.9999961275753194,1.9860978040405397e-16,0.9584780092592593,1.1503640089387808e+17,0.9999999999458468
zfp_p_20_PRECC,31,0.9999962145027317,8.457736431299328e-12,0.8499710648148149,2.1212329625042517e+22,0.9999999999500252
zfp_p_20_PRECC,32,0.9999992829909325,4.491294596046818e-09,0.9512442129629629,4.749890179184641e+18,0.9999999999453961
zfp_p_20_PRECC,33,0.9999998607247728,1.9214399183325093e-11,0.537109375,6.43884915360833e+23,0.9999999999478948
zfp_p_20_PRECC,34,0.9999991098864014,4.3904049975574956e-18,0.9476273148148149,8.658653972472002e+16,0.9999999999504395
zfp_p_20_PRECC,35,0.9999984813312677,1.523503010075062e-20,1.3292100694444444,1.4542873670305567e+18,0.999999999949433
zfp_p_20_PRECC,36,0.9999989271169235,3.6164453190616897e-20,1.1827256944444444,9.946102063743445e+21,0.9999999999507558
zfp_p_20_PRECC,37,0.9999998874295173,3.360433947515463e-17,1.0036892361111112,3.4076332651652875e+22,0.9999999999473771
zfp_p_20_PRECC,38,0.999987945397116,3.9817113601067545e-10,0.7902922453703705,6.544293028629509e+18,0.9999999999454217
zfp_p_20_PRECC,39,0.9999996544240329,9.51819944530671e-14,0.6456163194444444,3.39094541750252e+19,0.9999999999445249
zfp_p_20_PRECC,40,0.9999682004146625,1.3378386442582643e-14,0.7667824074074074,1.9172734563438016e+16,0.9999999999435822
zfp_p_20_PRECC,41,0.9999960811997944,1.9414525770529016e-27,0.8373119212962963,7.730941046850002e+16,0.9999999999493057
zfp_p_20_PRECC,42,0.9999963124977342,2.1234966598821516e-26,0.7902922453703705,5.112728928616804e+16,0.9999999999491934
zfp_p_20_PRECC,43,0.9999797956822781,7.0907431729486e-15,0.8409288194444444,4.918150129654998e+24,0.9999999999505972
zfp_p_20_PRECC,44,0.999999742491425,1.2450447340969073e-15,0.9783709490740742,8.658653972472002e+16,0.9999999999491431
zfp_p_18_PRECC,30,0.9999593492329645,4.8611723849145087e-17,1.799406828703704,7.157820500063525e+17,0.9999999991414741
zfp_p_18_PRECC,31,0.9998623072510237,2.3793922101703535e-11,1.5534577546296295,1.060616481252126e+23,0.999999999205708
zfp_p_18_PRECC,32,0.9999971096568562,1.2817489682419661e-08,1.7957899305555556,3.5465846671245316e+19,0.9999999991428657
zfp_p_18_PRECC,33,0.9999630224408145,5.544898653267066e-11,1.1917679398148149,2.7365108902835403e+24,0.9999999991754415
zfp_p_18_PRECC,34,0.9999970196735665,8.860194328094472e-18,1.9874855324074074,7.916483631974401e+18,0.9999999992220725
zfp_p_18_PRECC,35,0.999990019820642,3.54200843654928e-21,2.4992766203703702,2.7174743005596167e+22,0.9999999991859059
zfp_p_18_PRECC,36,0.9999953088711017,3.6164453190616897e-20,2.3365162037037037,4.295131853121282e+22,0.9999999992070688
zfp_p_18_PRECC,37,0.9999848113717779,4.8704030875914e-19,1.9422743055555556,1.7416792244178138e+23,0.9999999991460105
zfp_p_18_PRECC,38,0.9999858578670757,2.6588014016292394e-10,1.4539930555555556,1.3441271328824135e+24,0.9999999991543478
zfp_p_18_PRECC,39,0.9999701895675137,1.3225225893922572e-13,1.3762297453703705,3.5860699615460255e+20,0.99999999909894
zfp_p_18_PRECC,40,0.9999847919554977,1.8782941912499268e-14,1.5028211805555556,1.0634476171522951e+19,0.999999999128887
zfp_p_18_PRECC,41,0.9999917459273173,3.1300671683207563e-28,1.6637731481481484,1.7317307944944003e+17,0.9999999992038294
zfp_p_18_PRECC,42,0.9999911310909598,7.561266329020523e-28,1.6800491898148147,2.0450915714467215e+18,0.9999999991580032
zfp_p_18_PRECC,43,0.9999746158743161,6.4274502171344706e-15,1.8174913194444444,1.799680582873115e+19,0.9999999992117901
zfp_p_18_PRECC,44,0.9999455498629822,2.508759318886272e-14,1.7596209490740742,6.184752837480001e+17,0.9999999991488536
zfp_p_18_PRECC,45,0.9999666075991522,1.0063556760518495e-11,1.3472945601851851,8.308184509002306e+16,0.9999999991738558
zfp_p_18_PRECC,46,0.9999264276495922,2.8670809702584476e-17,2.123119212962963,3.1665934527897605e+18,0.9999999991952092
zfp_p_18_PRECC,47,0.9999865344639519,1.133668074780246e-27,2.4830005787037037,3.7611694209279304e+22,0.999999999185972
zfp_p_18_PRECC,48,0.9999677207395875,4.8704030875914e-19,2.074291087962963,5.235434422903607e+20,0.9999999992220375
zfp_p_18_PRECC,49,0.9999679555898328,1.3124463195831164e-16,1.7849392361111112,2.3643898296926212e+19,0.9999999991415429
zfp_p_18_PRECC,50,0.9999907788710325,6.182680466455701e-10,1.538990162037037,1.8542164626684944e+19,0.9999999991743331
zfp_p_18_PRECC,51,0.9999910037043347,3.555607733988721e-08,1.3002748842592593,8.906044085971201e+17,0.9999999991125071
zfp_p_18_PRECC,52,0.9999567298591449,6.787670235079552e-16,1.3689959490740742,9.586366741156507e+16,0.9999999991498539
zfp_p_18_PRECC,53,0.9999849561347761,1.2011256986789116e-35,1.7578125,9.103956176770561e+18,0.9999999991196898
zfp_p_18_PRECC,54,0.9999424543546359,1.0659692613182235e-16,1.508246527777778,1497869803305705.2,0.9999999991601862
zfp_p_18_PRECC,55,0.9999929978526064,2.9443457944034e-12,1.6004774305555556,1.2679567742969674e+19,0.9999999991145526
zfp_p_18_PRECC,56,0.9999841908491761,3.204651607877077e-11,1.701750578703704,3.1665934527897605e+18,0.999999999217632
zfp_p_18_PRECC,57,0.9999657931733291,1.8797378675305535e-19,1.7107928240740742,3.559226451639115e+22,0.9999999991891771
zfp_p_18_PRECC,58,0.9999925434069832,5.656172845006583e-14,1.7777054398148147,5.1951923834832006e+17,0.9999999991616508
zfp_p_18_PRECC,59,0.9999897874203493,3.8966126755616746e-19,2.425130208333333,3.962364919678023e+17,0.9999999991766789
zfp_p_22_PRECC,15,0.9999999634383427,1.5014404154163563e-10,0.40870949074074076,2.0677036436909015e+22,0.9999999999968655
zfp_p_22_PRECC,16,0.9999998944161387,1.6975045943672717e-27,0.5895543981481481,3794603501707785.0,0.9999999999967103
zfp_p_22_PRECC,17,1.0,4.7137055722933074e-51,0.6962528935185185,4.7004121564848006e+17,0.9999999999967428
zfp_p_22_PRECC,18,0.9999998211800213,1.7104336172564707e-20,0.607638888888889,1.175927653581865e+18,0.9999999999966842
zfp_p_22_PRECC,19,0.9999999335946507,6.835466906505877e-11,0.5768952546296297,1.994833091613301e+23,0.9999999999966842
zfp_p_22_PRECC,20,1.0,2.0656903288096783e-08,0.3074363425925926,2.7831387768660004e+16,0.9999999999968575
zfp_p_22_PRECC,21,1.0,1.2495957618391307e-11,0.33998842592592593,8.238596867429994e+20,0.9999999999968938
zfp_p_22_PRECC,22,0.999992261045179,1.474297605039823e-14,0.6510416666666667,1.3915693884330002e+16,0.999999999996793
zfp_p_22_PRECC,23,0.9999998638023978,3.756488379384488e-21,0.7269965277777778,8.947275625079406e+16,0.9999999999969783
zfp_p_22_PRECC,24,0.9999997867395273,3.2188947656701914e-15,0.537109375,5899302993773832.0,0.9999999999967581
zfp_p_22_PRECC,25,0.9999999722207292,3.734969166626452e-17,0.6004050925925926,4.599327416362313e+19,0.9999999999967685
zfp_p_22_PRECC,26,0.9999998024602024,4.333090542682819e-15,0.4720052083333333,5.714226506492481e+16,0.9999999999968399
zfp_p_22_PRECC,27,0.9999999924094274,3.93871988449363e-18,0.4069010416666667,6184752837480002.0,0.9999999999967888
zfp_p_22_PRECC,28,1.0,1.7694038202840848e-15,0.5117910879629629,1.6360732571573773e+18,0.9999999999967291
zfp_p_22_PRECC,29,0.9999993780074568,3.133999907752944e-34,0.4720052083333333,9.277129256220002e+16,0.9999999999966095
zfp_p_22_PRECC,30,0.9999994112420793,1.4559808112417145e-16,0.5895543981481481,2.556364464308402e+16,0.9999999999966618
zfp_p_22_PRECC,31,0.9999980699220061,1.0509608652279795e-11,0.48828125,2.8120009107392422e+17,0.999999999996831
zfp_p_22_PRECC,32,0.9999999433368317,3.3088086302246633e-08,0.5443431712962963,1836098498626876.2,0.9999999999966686
zfp_p_22_PRECC,33,0.9999996353170749,3.071527678930451e-11,0.3038194444444445,4393751423030066.5,0.9999999999967909
zfp_p_22_PRECC,34,0.9999970251239274,1.5973233163088267e-17,0.564236111111111,3.4634615889888006e+17,0.9999999999969387
zfp_p_22_PRECC,35,0.9999998700129991,2.1549804441217286e-20,0.784866898148148,3.396842875699521e+21,0.9999999999969148
zfp_p_22_PRECC,36,0.9999996843697637,3.829881532797833e-20,0.7034866898148148,3.7297882739037916e+22,0.9999999999968707
zfp_p_22_PRECC,37,0.9999994089640771,3.532992486548795e-18,0.5805121527777778,3.954134626871574e+20,0.9999999999967106
zfp_p_22_PRECC,38,0.9999992570287387,2.553060292645784e-10,0.4231770833333333,2.35185530716373e+18,0.9999999999966576
zfp_p_22_PRECC,39,0.9999992290124466,4.0522264472466287e-14,0.32913773148148145,6184752837480002.0,0.9999999999965019
zfp_p_22_PRECC,40,0.9999999390868783,2.171111097779202e-14,0.45392071759259256,7349548083545401.0,0.9999999999965095
zfp_p_22_PRECC,41,1.0,1.9417782416513702e-28,0.49732349537037035,8.349416330598002e+16,0.9999999999968918
zfp_p_22_PRECC,42,0.9999998252131066,4.706218929829716e-28,0.43221932870370366,2064756047820841.8,0.999999999996697
zfp_p_22_PRECC,43,0.9999993762217384,3.863144697548977e-14,0.4937065972222222,1.0246146103447912e+24,0.9999999999969703
zfp_p_22_PRECC,44,0.9999999894788791,4.516689271321548e-16,0.6094473379629629,5.153960697900001e+16,0.9999999999968111
zfp_p_20_PRECC,30,0.9999961275753194,1.9860978040405397e-16,0.9584780092592593,1.1503640089387808e+17,0.9999999999458468
zfp_p_20_PRECC,31,0.9999962145027317,8.457736431299328e-12,0.8499710648148149,2.1212329625042517e+22,0.9999999999500252
zfp_p_20_PRECC,32,0.9999992829909325,4.491294596046818e-09,0.9512442129629629,4.749890179184641e+18,0.9999999999453961
zfp_p_20_PRECC,33,0.9999998607247728,1.9214399183325093e-11,0.537109375,6.43884915360833e+23,0.9999999999478948
zfp_p_20_PRECC,34,0.9999991098864014,4.3904049975574956e-18,0.9476273148148149,8.658653972472002e+16,0.9999999999504395
zfp_p_20_PRECC,35,0.9999984813312677,1.523503010075062e-20,1.3292100694444444,1.4542873670305567e+18,0.999999999949433
zfp_p_20_PRECC,36,0.9999989271169235,3.6164453190616897e-20,1.1827256944444444,9.946102063743445e+21,0.9999999999507558
zfp_p_20_PRECC,37,0.9999998874295173,3.360433947515463e-17,1.0036892361111112,3.4076332651652875e+22,0.9999999999473771
zfp_p_20_PRECC,38,0.999987945397116,3.9817113601067545e-10,0.7902922453703705,6.544293028629509e+18,0.9999999999454217
zfp_p_20_PRECC,39,0.9999996544240329,9.51819944530671e-14,0.6456163194444444,3.39094541750252e+19,0.9999999999445249
zfp_p_20_PRECC,40,0.9999682004146625,1.3378386442582643e-14,0.7667824074074074,1.9172734563438016e+16,0.9999999999435822
zfp_p_20_PRECC,41,0.9999960811997944,1.9414525770529016e-27,0.8373119212962963,7.730941046850002e+16,0.9999999999493057
zfp_p_20_PRECC,42,0.9999963124977342,2.1234966598821516e-26,0.7902922453703705,5.112728928616804e+16,0.9999999999491934
zfp_p_20_PRECC,43,0.9999797956822781,7.0907431729486e-15,0.8409288194444444,4.918150129654998e+24,0.9999999999505972
zfp_p_20_PRECC,44,0.999999742491425,1.2450447340969073e-15,0.9783709490740742,8.658653972472002e+16,0.9999999999491431
zfp_p_20_PRECC,45,0.9999985297668145,3.204651607877077e-11,0.6383825231481481,5.112728928616804e+17,0.9999999999487115
zfp_p_20_PRECC,46,0.9999990805820488,1.3194746602579845e-18,1.197193287037037,3.922489885375373e+20,0.9999999999497913
zfp_p_20_PRECC,47,0.9999993902547142,4.2805235773501815e-29,1.3346354166666665,1.2537231403093101e+22,0.9999999999487025
zfp_p_20_PRECC,48,0.9999990597367578,3.8966126755616746e-19,1.068793402777778,4.090183142893443e+17,0.9999999999508126
zfp_p_20_PRECC,49,0.9999932341721756,4.150646896159228e-17,0.9458188657407407,1.8471795544473603e+17,0.9999999999472449
zfp_p_20_PRECC,50,0.999999585902089,6.965733583843983e-10,0.7161458333333333,2.590449469904514e+18,0.9999999999458786
zfp_p_20_PRECC,51,0.999998687120963,3.430051204494576e-08,0.5967881944444444,2.214634557810328e+22,0.9999999999435886
zfp_p_20_PRECC,52,0.9999941408992065,1.9712973864335365e-14,0.6817853009259259,2.9398191339546624e+17,0.9999999999463904
zfp_p_20_PRECC,53,0.9999910636024016,5.117722426260125e-35,0.9856047453703705,1.1874725447961603e+18,0.9999999999436439
zfp_p_20_PRECC,54,0.9999968939873585,4.077912182235869e-16,0.7667824074074074,1.1583526478897448e+16,0.9999999999474783
zfp_p_20_PRECC,55,0.9999973798064236,9.226442069752593e-12,0.7722077546296297,8.691639178648567e+17,0.9999999999463774
zfp_p_20_PRECC,56,0.9999993244331753,6.555785035985151e-11,0.8626302083333334,2.9686813619904006e+17,0.999999999952747
zfp_p_20_PRECC,57,0.9999965140855409,8.514954720382845e-20,0.8861400462962963,6.390911160771005e+16,0.9999999999492375
zfp_p_20_PRECC,58,0.9999961345817245,2.897973902829181e-14,0.9186921296296295,6.184752837480001e+16,0.9999999999489079
zfp_p_20_PRECC,59,0.9999925809868901,3.345899853866907e-18,1.3075086805555556,6.710456718809555e+16,0.999999999948927
zfp_p_24_PRECC,15,1.0,1.618350228416235e-11,0.24233217592592593,6.672857328435369e+20,0.9999999999998046
zfp_p_24_PRECC,16,1.0,1.6316322088388486e-26,0.40328414351851855,5.5930581481353415e+22,0.9999999999997958
zfp_p_24_PRECC,17,1.0,3.8646262700662075e-50,0.4647714120370371,4.947802269984001e+16,0.9999999999998028
zfp_p_24_PRECC,18,1.0,1.075665363705217e-20,0.3634982638888889,3.834546696462603e+16,0.9999999999997917
zfp_p_24_PRECC,19,0.9999999335961035,9.535648147960579e-11,0.36530671296296297,6.710456718809555e+16,0.9999999999997932
zfp_p_24_PRECC,20,1.0,6.289099770090924e-08,0.19169560185185186,1546188209370001.2,0.9999999999998042
zfp_p_24_PRECC,21,1.0,1.7635228704994224e-11,0.1953125,5.331765766878484e+20,0.9999999999998065
zfp_p_24_PRECC,22,0.9999966348600565,1.4477623697847666e-15,0.3707320601851852,4638564628110001.0,0.9999999999998008
zfp_p_24_PRECC,23,1.0,4.0557675196217977e-20,0.44849537037037035,8388070898511945.0,0.9999999999998086
zfp_p_24_PRECC,24,1.0,7.141057887959011e-16,0.35807291666666663,7.509320613905931e+16,0.9999999999997988
zfp_p_24_PRECC,25,1.0,9.349534873763695e-18,0.3761574074074074,3.00965660849857e+20,0.9999999999997952
zfp_p_24_PRECC,26,0.9999999624521826,1.705058930364882e-14,0.29296875,1.278182232154201e+16,0.9999999999998055
zfp_p_24_PRECC,27,0.9999999895922906,9.349534873763695e-18,0.2586082175925926,1.8554258512440004e+16,0.999999999999804
zfp_p_24_PRECC,28,1.0,1.8861045927262123e-16,0.3634982638888889,7.3946000374796e+21,0.9999999999997948
zfp_p_24_PRECC,29,1.0,1.7451266858545104e-31,0.33998842592592593,2.4188823877099586e+21,0.9999999999997883
zfp_p_24_PRECC,30,1.0,2.3188854843091234e-17,0.33817997685185186,1.3777766157951212e+23,0.9999999999997893
zfp_p_24_PRECC,31,1.0,1.1967332849031347e-11,0.3038194444444445,2.982983853521604e+21,0.999999999999804
zfp_p_24_PRECC,32,1.0,7.614253819769212e-09,0.341796875,2.1646634931180003e+17,0.9999999999997918
zfp_p_24_PRECC,33,1.0,2.943827289945907e-11,0.16999421296296297,699005908209329.6,0.9999999999998005
zfp_p_24_PRECC,34,1.0,5.443890673200686e-19,0.3309461805555555,6184752837480002.0,0.9999999999998092
zfp_p_24_PRECC,35,1.0,4.480072780236398e-21,0.49189814814814814,3195455580385503.0,0.9999999999998038
zfp_p_24_PRECC,36,0.9999999844384014,1.614294000971556e-20,0.4340277777777778,1.3054258958663271e+22,0.9999999999998083
zfp_p_24_PRECC,37,0.9999999370156283,3.168600151853984e-18,0.3851996527777778,2.011450191243399e+21,0.9999999999997923
zfp_p_24_PRECC,38,0.9999959206101708,7.8454069051402e-10,0.2495659722222222,3.323273803600922e+17,0.9999999999997935
zfp_p_24_PRECC,39,0.9999999877432024,6.219577725315848e-14,0.20616319444444445,3.431420316573226e+20,0.9999999999997778
zfp_p_24_PRECC,40,1.0,1.474297605039823e-14,0.2875434027777778,1089177823002762.4,0.9999999999997798
zfp_p_24_PRECC,41,1.0,6.476685477487038e-29,0.31828703703703703,2512555840226251.0,0.9999999999998014
zfp_p_24_PRECC,42,1.0,8.999866596767097e-27,0.2387152777777778,1.278182232154201e+16,0.999999999999794
zfp_p_24_PRECC,43,0.9999999864005368,6.11911512158743e-15,0.29296875,3.244612932758505e+23,0.9999999999998063
zfp_p_24_PRECC,44,0.9999982428830779,1.3378386442583017e-14,0.41051793981481477,1.3529146831987502e+16,0.9999999999997933
zfp_p_22_PRECC,30,0.9999994112420793,1.4559808112417145e-16,0.5895543981481481,2.556364464308402e+16,0.9999999999966618
zfp_p_22_PRECC,31,0.9999980699220061,1.0509608652279795e-11,0.48828125,2.8120009107392422e+17,0.999999999996831
zfp_p_22_PRECC,32,0.9999999433368317,3.3088086302246633e-08,0.5443431712962963,1836098498626876.2,0.9999999999966686
zfp_p_22_PRECC,33,0.9999996353170749,3.071527678930451e-11,0.3038194444444445,4393751423030066.5,0.9999999999967909
zfp_p_22_PRECC,34,0.9999970251239274,1.5973233163088267e-17,0.564236111111111,3.4634615889888006e+17,0.9999999999969387
zfp_p_22_PRECC,35,0.9999998700129991,2.1549804441217286e-20,0.784866898148148,3.396842875699521e+21,0.9999999999969148
zfp_p_22_PRECC,36,0.9999996843697637,3.829881532797833e-20,0.7034866898148148,3.7297882739037916e+22,0.9999999999968707
zfp_p_22_PRECC,37,0.9999994089640771,3.532992486548795e-18,0.5805121527777778,3.954134626871574e+20,0.9999999999967106
zfp_p_22_PRECC,38,0.9999992570287387,2.553060292645784e-10,0.4231770833333333,2.35185530716373e+18,0.9999999999966576
zfp_p_22_PRECC,39,0.9999992290124466,4.0522264472466287e-14,0.32913773148148145,6184752837480002.0,0.9999999999965019
zfp_p_22_PRECC,40,0.9999999390868783,2.171111097779202e-14,0.45392071759259256,7349548083545401.0,0.9999999999965095
zfp_p_22_PRECC,41,1.0,1.9417782416513702e-28,0.49732349537037035,8.349416330598002e+16,0.9999999999968918
zfp_p_22_PRECC,42,0.9999998252131066,4.706218929829716e-28,0.43221932870370366,2064756047820841.8,0.999999999996697
zfp_p_22_PRECC,43,0.9999993762217384,3.863144697548977e-14,0.4937065972222222,1.0246146103447912e+24,0.9999999999969703
zfp_p_22_PRECC,44,0.9999999894788791,4.516689271321548e-16,0.6094473379629629,5.153960697900001e+16,0.9999999999968111
zfp_p_22_PRECC,45,0.9999999387284826,1.2495957618391412e-11,0.31828703703703703,1.3606456539456002e+16,0.9999999999967903
zfp_p_22_PRECC,46,1.0,1.3941134924177021e-18,0.7288049768518519,1.9890161613950786e+21,0.9999999999968302
zfp_p_22_PRECC,47,1.0,1.2261139224774588e-29,0.7089120370370371,7.669093392925206e+16,0.9999999999969151
zfp_p_22_PRECC,48,0.9999999629110347,2.6905223274689685e-18,0.5696614583333333,6.544293028629509e+19,0.9999999999969743
zfp_p_22_PRECC,49,1.0,7.019663357853578e-17,0.5407262731481481,1.4259157291524982e+24,0.9999999999965693
zfp_p_22_PRECC,50,0.9999999886648626,5.709150814150687e-10,0.35445601851851855,6.889747703182542e+21,0.9999999999967022
zfp_p_22_PRECC,51,0.9999940901432874,3.959672533451118e-08,0.3345630787037037,5411658732795001.0,0.9999999999964944
zfp_p_22_PRECC,52,1.0,2.171111097779202e-14,0.3761574074074074,699005908209329.6,0.9999999999967019
zfp_p_22_PRECC,53,0.9999996706727394,3.681554238575976e-37,0.6311487268518519,4.329326986236001e+16,0.9999999999965812
zfp_p_22_PRECC,54,1.0,2.091316519621131e-16,0.41051793981481477,7589207003415570.0,0.9999999999967962
zfp_p_22_PRECC,55,0.9999981887791135,2.0055158063072676e-11,0.3707320601851852,3.035682801366227e+16,0.9999999999965308
zfp_p_22_PRECC,56,0.999997479000252,2.5911449249072064e-11,0.5208333333333333,1546188236014737.8,0.999999999997031
zfp_p_22_PRECC,57,0.99999992402839,1.0015665630054842e-18,0.47019675925925924,4.154092254501153e+16,0.999999999996818
zfp_p_22_PRECC,58,0.9999887322904387,4.675817821941964e-14,0.5172164351851852,1.0823317465590002e+16,0.9999999999967728
zfp_p_22_PRECC,59,0.9999709509176626,2.2838325112368325e-18,0.7197627314814815,5.91072749217086e+22,0.9999999999968493
zfp_p_24_PRECC,30,1.0,2.3188854843091234e-17,0.33817997685185186,1.3777766157951212e+23,0.9999999999997893
zfp_p_24_PRECC,31,1.0,1.1967332849031347e-11,0.3038194444444445,2.982983853521604e+21,0.999999999999804
zfp_p_24_PRECC,32,1.0,7.614253819769212e-09,0.341796875,2.1646634931180003e+17,0.9999999999997918
zfp_p_24_PRECC,33,1.0,2.943827289945907e-11,0.16999421296296297,699005908209329.6,0.9999999999998005
zfp_p_24_PRECC,34,1.0,5.443890673200686e-19,0.3309461805555555,6184752837480002.0,0.9999999999998092
zfp_p_24_PRECC,35,1.0,4.480072780236398e-21,0.49189814814814814,3195455580385503.0,0.9999999999998038
zfp_p_24_PRECC,36,0.9999999844384014,1.614294000971556e-20,0.4340277777777778,1.3054258958663271e+22,0.9999999999998083
zfp_p_24_PRECC,37,0.9999999370156283,3.168600151853984e-18,0.3851996527777778,2.011450191243399e+21,0.9999999999997923
zfp_p_24_PRECC,38,0.9999959206101708,7.8454069051402e-10,0.2495659722222222,3.323273803600922e+17,0.9999999999997935
zfp_p_24_PRECC,39,0.9999999877432024,6.219577725315848e-14,0.20616319444444445,3.431420316573226e+20,0.9999999999997778
zfp_p_24_PRECC,40,1.0,1.474297605039823e-14,0.2875434027777778,1089177823002762.4,0.9999999999997798
zfp_p_24_PRECC,41,1.0,6.476685477487038e-29,0.31828703703703703,2512555840226251.0,0.9999999999998014
zfp_p_24_PRECC,42,1.0,8.999866596767097e-27,0.2387152777777778,1.278182232154201e+16,0.999999999999794
zfp_p_24_PRECC,43,0.9999999864005368,6.11911512158743e-15,0.29296875,3.244612932758505e+23,0.9999999999998063
zfp_p_24_PRECC,44,0.9999982428830779,1.3378386442583017e-14,0.41051793981481477,1.3529146831987502e+16,0.9999999999997933
zfp_p_24_PRECC,45,1.0,2.3793922101703535e-11,0.1953125,2.7161372433276772e+16,0.9999999999997986
zfp_p_24_PRECC,46,1.0,2.412148777990118e-18,0.4557291666666667,1.1934096968370472e+22,0.9999999999997998
zfp_p_24_PRECC,47,1.0,3.5863781110672342e-28,0.437644675925926,3.87889188368295e+19,0.9999999999998039
zfp_p_24_PRECC,48,0.9999999765637735,1.8797378675305535e-19,0.35988136574074076,3.2721465143147546e+18,0.9999999999998113
zfp_p_24_PRECC,49,1.0,2.055933898621821e-15,0.35445601851851855,3.582897856746797e+20,0.9999999999997972
zfp_p_24_PRECC,50,1.0,1.0341388232742257e-09,0.22786458333333334,5.0659909582224576e+20,0.9999999999997945
zfp_p_24_PRECC,51,0.9999999592737187,8.335222915867741e-08,0.20435474537037038,8504035151535002.0,0.9999999999997776
zfp_p_24_PRECC,52,1.0,1.0487574859677197e-14,0.2387152777777778,511272896321281.25,0.9999999999997923
zfp_p_24_PRECC,53,0.9999999673462631,5.158827687258879e-36,0.44668692129629634,1.1751030391212002e+17,0.9999999999997785
zfp_p_24_PRECC,54,1.0,9.675720594670705e-16,0.2495659722222222,649076914765806.1,0.9999999999997993
zfp_p_24_PRECC,55,1.0,7.1040385448551766e-12,0.220630787037037,2.1090006830544317e+17,0.9999999999997836
zfp_p_24_PRECC,56,1.0,1.4409975476167752e-10,0.35083912037037035,2.7831387768660004e+16,0.9999999999998143
zfp_p_24_PRECC,57,1.0,2.5475822095927264e-18,0.3002025462962963,2.224516532274447e+20,0.9999999999998018
zfp_p_24_PRECC,58,1.0,7.517072138376635e-14,0.31105324074074076,3.4789234710825004e+16,0.9999999999997969
zfp_p_24_PRECC,59,0.9999999596774661,1.1588302159110298e-17,0.4629629629629629,5392331291900536.0,0.9999999999997979
