variable,frequency,timestep,zfp_level,zfp_size,zfp_ratio,all_zfp_levs
CCN3,daily,22,22,174787669.0,1.5590727856208209,[22.0]
LHFLX,daily,22,12,2888908.0,3.619439940628085,[12.0]
TS,daily,26,18,3159450.0,2.4362610580955546,[18.0]
FLNS,daily,13,12,2781877.0,3.571517360400909,[12.0]
FSNS,daily,17,12,2619130.0,3.5527896667977537,[12.0]
PRECL,daily,16,12,3316115.0,3.212311696066029,[12.0]
FSNS,daily,18,12,2619130.0,3.5527896667977537,[12.0]
TMQ,daily,24,14,2881041.0,3.2690395589649714,[14.0]
PRECC,daily,24,12,2637643.0,3.162337359528943,[12.0]
FLNT,daily,23,16,3435410.0,2.507738232117855,[16.0]
QFLX,daily,21,12,2892402.0,3.6049501417852707,[12.0]
CLOUD,daily,22,100000,219526652.0,1.0,[100000.0]
FSNT,daily,20,14,3123179.0,2.843530261954246,[14.0]
LHFLX,daily,23,12,2888908.0,3.619439940628085,[12.0]
PS,daily,13,20,3735557.0,2.02660567085444,[20.0]
CCN3,daily,23,22,174787669.0,1.5590727856208209,[22.0]
TS,daily,27,18,3159450.0,2.4362610580955546,[18.0]
FLNS,daily,14,12,2781877.0,3.571517360400909,[12.0]
TS,daily,28,18,3159450.0,2.4362610580955546,[18.0]
FLNT,daily,24,16,3435410.0,2.507738232117855,[16.0]
QFLX,daily,22,12,2892402.0,3.6049501417852707,[12.0]
U,daily,20,14,58510879.0,4.909718686673635,[14.0]
PRECC,daily,25,12,2637643.0,3.162337359528943,[12.0]
TS,daily,29,18,3159450.0,2.4362610580955546,[18.0]
FSNS,daily,19,12,2619130.0,3.5527896667977537,[12.0]
SHFLX,daily,17,12,3075939.0,3.451242043486558,[12.0]
CLOUD,daily,23,100000,219526652.0,1.0,[100000.0]
CCN3,daily,24,22,174787669.0,1.5590727856208209,[22.0]
FLNS,daily,15,12,2781877.0,3.571517360400909,[12.0]
QFLX,daily,23,12,2892402.0,3.6049501417852707,[12.0]
PRECC,daily,26,12,2637643.0,3.162337359528943,[12.0]
FLNT,daily,25,16,3435410.0,2.507738232117855,[16.0]
PRECL,daily,17,12,3316115.0,3.212311696066029,[12.0]
SHFLX,daily,18,12,3075939.0,3.451242043486558,[12.0]
TMQ,daily,25,14,2881041.0,3.2690395589649714,[14.0]
FSNT,daily,21,14,3123179.0,2.843530261954246,[14.0]
TS,daily,30,18,3159450.0,2.4362610580955546,[18.0]
FSNS,daily,20,12,2619130.0,3.5527896667977537,[12.0]
FLNT,daily,26,16,3435410.0,2.507738232117855,[16.0]
PS,daily,14,20,3735557.0,2.02660567085444,[20.0]
U,daily,21,16,82211546.0,3.494301834440627,[16.0]
LHFLX,daily,24,12,2888908.0,3.619439940628085,[12.0]
CCN3,daily,25,22,174787669.0,1.5590727856208209,[22.0]
QFLX,daily,24,12,2892402.0,3.6049501417852707,[12.0]
PRECC,daily,27,12,2637643.0,3.162337359528943,[12.0]
PRECL,daily,18,12,3316115.0,3.212311696066029,[12.0]
TMQ,daily,26,14,2881041.0,3.2690395589649714,[14.0]
FLNS,daily,16,12,2781877.0,3.571517360400909,[12.0]
LHFLX,daily,25,12,2888908.0,3.619439940628085,[12.0]
SHFLX,daily,19,14,3905705.0,2.7180265790683116,[14.0]
QFLX,daily,25,12,2892402.0,3.6049501417852707,[12.0]
FLNT,daily,27,14,2607662.0,3.3037675128141606,[14.0]
PRECC,daily,28,12,2637643.0,3.162337359528943,[12.0]
CLOUD,daily,24,24,181960442.0,1.206452620070026,[24.0]
FSNT,daily,22,12,2347328.0,3.78338860184857,[12.0]
PS,daily,15,20,3735557.0,2.02660567085444,[20.0]
TS,daily,31,18,3159450.0,2.4362610580955546,[18.0]
FSNS,daily,21,12,2619130.0,3.5527896667977537,[12.0]
CCN3,daily,26,24,201323009.0,1.3535795006918458,[24.0]
U,daily,22,16,82211546.0,3.494301834440627,[16.0]
PRECC,daily,29,12,2637643.0,3.162337359528943,[12.0]
TMQ,daily,27,14,2881041.0,3.2690395589649714,[14.0]
SHFLX,daily,20,12,3075939.0,3.451242043486558,[12.0]
QFLX,daily,26,12,2892402.0,3.6049501417852707,[12.0]
CCN3,daily,27,22,174787669.0,1.5590727856208209,[22.0]
PRECL,daily,19,12,3316115.0,3.212311696066029,[12.0]
CLOUD,daily,25,100000,219526652.0,1.0,[100000.0]
FLNT,daily,28,14,2607662.0,3.3037675128141606,[14.0]
FLNS,daily,17,12,2781877.0,3.571517360400909,[12.0]
PS,daily,16,20,3735557.0,2.02660567085444,[20.0]
U,daily,23,14,58510879.0,4.909718686673635,[14.0]
TMQ,daily,28,14,2881041.0,3.2690395589649714,[14.0]
FSNS,daily,22,12,2619130.0,3.5527896667977537,[12.0]
TS,daily,32,18,3159450.0,2.4362610580955546,[18.0]
PRECC,daily,30,12,2637643.0,3.162337359528943,[12.0]
PS,daily,17,20,3735557.0,2.02660567085444,[20.0]
SHFLX,daily,21,12,3075939.0,3.451242043486558,[12.0]
QFLX,daily,27,12,2892402.0,3.6049501417852707,[12.0]
LHFLX,daily,26,12,2888908.0,3.619439940628085,[12.0]
CLOUD,daily,26,100000,219526652.0,1.0,[100000.0]
CCN3,daily,28,22,174787669.0,1.5590727856208209,[22.0]
FLNT,daily,29,16,3435410.0,2.507738232117855,[16.0]
CCN3,daily,29,24,201323009.0,1.3535795006918458,[24.0]
FSNT,daily,23,14,3123179.0,2.843530261954246,[14.0]
TS,daily,33,18,3159450.0,2.4362610580955546,[18.0]
PRECL,daily,20,12,3316115.0,3.212311696066029,[12.0]
FLNS,daily,18,12,2781877.0,3.571517360400909,[12.0]
CCN3,daily,30,22,174787669.0,1.5590727856208209,[22.0]
FSNT,daily,24,12,2347328.0,3.78338860184857,[12.0]
QFLX,daily,28,12,2892402.0,3.6049501417852707,[12.0]
U,daily,24,16,82211546.0,3.494301834440627,[16.0]
PRECL,daily,21,12,3316115.0,3.212311696066029,[12.0]
FLNT,daily,30,16,3435410.0,2.507738232117855,[16.0]
PRECC,daily,31,12,2637643.0,3.162337359528943,[12.0]
CCN3,daily,31,22,174787669.0,1.5590727856208209,[22.0]
TS,daily,34,18,3159450.0,2.4362610580955546,[18.0]
PS,daily,18,20,3735557.0,2.02660567085444,[20.0]
SHFLX,daily,22,12,3075939.0,3.451242043486558,[12.0]
LHFLX,daily,27,12,2888908.0,3.619439940628085,[12.0]
CLOUD,daily,27,100000,219526652.0,1.0,[100000.0]
PRECL,daily,22,12,3316115.0,3.212311696066029,[12.0]
FSNS,daily,23,12,2619130.0,3.5527896667977537,[12.0]
QFLX,daily,29,12,2892402.0,3.6049501417852707,[12.0]
TMQ,daily,29,14,2881041.0,3.2690395589649714,[14.0]
U,daily,25,16,82211546.0,3.494301834440627,[16.0]
FLNT,daily,31,16,3435410.0,2.507738232117855,[16.0]
FSNT,daily,25,12,2347328.0,3.78338860184857,[12.0]
PRECC,daily,32,12,2637643.0,3.162337359528943,[12.0]
CCN3,daily,32,22,174787669.0,1.5590727856208209,[22.0]
TS,daily,35,18,3159450.0,2.4362610580955546,[18.0]
LHFLX,daily,28,12,2888908.0,3.619439940628085,[12.0]
FLNS,daily,19,12,2781877.0,3.571517360400909,[12.0]
SHFLX,daily,23,12,3075939.0,3.451242043486558,[12.0]
TS,daily,36,18,3159450.0,2.4362610580955546,[18.0]
PS,daily,19,20,3735557.0,2.02660567085444,[20.0]
QFLX,daily,30,12,2892402.0,3.6049501417852707,[12.0]
TMQ,daily,30,14,2881041.0,3.2690395589649714,[14.0]
U,daily,26,14,58510879.0,4.909718686673635,[14.0]
FLNT,daily,32,16,3435410.0,2.507738232117855,[16.0]
FSNS,daily,24,12,2619130.0,3.5527896667977537,[12.0]
FSNT,daily,26,12,2347328.0,3.78338860184857,[12.0]
PRECL,daily,23,12,3316115.0,3.212311696066029,[12.0]
CLOUD,daily,28,100000,219526652.0,1.0,[100000.0]
PRECC,daily,33,12,2637643.0,3.162337359528943,[12.0]
LHFLX,daily,29,12,2888908.0,3.619439940628085,[12.0]
CCN3,daily,33,22,174787669.0,1.5590727856208209,[22.0]
TS,daily,37,20,3969868.0,1.9389171126092857,[20.0]
QFLX,daily,31,12,2892402.0,3.6049501417852707,[12.0]
FLNS,daily,20,12,2781877.0,3.571517360400909,[12.0]
U,daily,27,14,58510879.0,4.909718686673635,[14.0]
LHFLX,daily,30,12,2888908.0,3.619439940628085,[12.0]
FSNT,daily,27,14,3123179.0,2.843530261954246,[14.0]
PS,daily,20,20,3735557.0,2.02660567085444,[20.0]
FSNS,daily,25,12,2619130.0,3.5527896667977537,[12.0]
FLNT,daily,33,16,3435410.0,2.507738232117855,[16.0]
PRECC,daily,34,12,2637643.0,3.162337359528943,[12.0]
CCN3,daily,34,22,174787669.0,1.5590727856208209,[22.0]
SHFLX,daily,24,12,3075939.0,3.451242043486558,[12.0]
FSNT,daily,28,14,3123179.0,2.843530261954246,[14.0]
CLOUD,daily,29,100000,219526652.0,1.0,[100000.0]
TMQ,daily,31,14,2881041.0,3.2690395589649714,[14.0]
TS,daily,38,18,3159450.0,2.4362610580955546,[18.0]
QFLX,daily,32,12,2892402.0,3.6049501417852707,[12.0]
LHFLX,daily,31,12,2888908.0,3.619439940628085,[12.0]
U,daily,28,16,82211546.0,3.494301834440627,[16.0]
PRECL,daily,24,12,3316115.0,3.212311696066029,[12.0]
FSNS,daily,26,12,2619130.0,3.5527896667977537,[12.0]
PRECC,daily,35,12,2637643.0,3.162337359528943,[12.0]
FLNT,daily,34,16,3435410.0,2.507738232117855,[16.0]
CCN3,daily,35,22,174787669.0,1.5590727856208209,[22.0]
FLNS,daily,21,12,2781877.0,3.571517360400909,[12.0]
PS,daily,21,20,3735557.0,2.02660567085444,[20.0]
FSNT,daily,29,12,2347328.0,3.78338860184857,[12.0]
TS,daily,39,18,3159450.0,2.4362610580955546,[18.0]
CCN3,daily,36,24,201323009.0,1.3535795006918458,[24.0]
SHFLX,daily,25,12,3075939.0,3.451242043486558,[12.0]
U,daily,29,14,58510879.0,4.909718686673635,[14.0]
CLOUD,daily,30,100000,219526652.0,1.0,[100000.0]
PRECL,daily,25,12,3316115.0,3.212311696066029,[12.0]
FSNS,daily,27,12,2619130.0,3.5527896667977537,[12.0]
PRECC,daily,36,10,1987227.0,4.1973649713897805,[10.0]
FLNT,daily,35,16,3435410.0,2.507738232117855,[16.0]
QFLX,daily,33,12,2892402.0,3.6049501417852707,[12.0]
TMQ,daily,32,14,2881041.0,3.2690395589649714,[14.0]
LHFLX,daily,32,12,2888908.0,3.619439940628085,[12.0]
CCN3,daily,37,24,201323009.0,1.3535795006918458,[24.0]
PS,daily,22,20,3735557.0,2.02660567085444,[20.0]
FSNT,daily,30,12,2347328.0,3.78338860184857,[12.0]
FLNS,daily,22,12,2781877.0,3.571517360400909,[12.0]
U,daily,30,16,82211546.0,3.494301834440627,[16.0]
CLOUD,daily,31,100000,219526652.0,1.0,[100000.0]
PRECL,daily,26,12,3316115.0,3.212311696066029,[12.0]
FSNS,daily,28,12,2619130.0,3.5527896667977537,[12.0]
TS,daily,40,18,3159450.0,2.4362610580955546,[18.0]
LHFLX,daily,33,12,2888908.0,3.619439940628085,[12.0]
FLNT,daily,36,16,3435410.0,2.507738232117855,[16.0]
CCN3,daily,38,24,201323009.0,1.3535795006918458,[24.0]
QFLX,daily,34,12,2892402.0,3.6049501417852707,[12.0]
SHFLX,daily,26,12,3075939.0,3.451242043486558,[12.0]
PRECC,daily,37,12,2637643.0,3.162337359528943,[12.0]
PS,daily,23,20,3735557.0,2.02660567085444,[20.0]
TMQ,daily,33,14,2881041.0,3.2690395589649714,[14.0]
FSNT,daily,31,12,2347328.0,3.78338860184857,[12.0]
U,daily,31,16,82211546.0,3.494301834440627,[16.0]
PS,daily,24,20,3735557.0,2.02660567085444,[20.0]
TS,daily,41,18,3159450.0,2.4362610580955546,[18.0]
FSNS,daily,29,12,2619130.0,3.5527896667977537,[12.0]
SHFLX,daily,27,12,3075939.0,3.451242043486558,[12.0]
LHFLX,daily,34,12,2888908.0,3.619439940628085,[12.0]
FLNT,daily,37,16,3435410.0,2.507738232117855,[16.0]
CCN3,daily,39,24,201323009.0,1.3535795006918458,[24.0]
FLNS,daily,23,12,2781877.0,3.571517360400909,[12.0]
PRECC,daily,38,12,2637643.0,3.162337359528943,[12.0]
QFLX,daily,35,12,2892402.0,3.6049501417852707,[12.0]
CLOUD,daily,32,100000,219526652.0,1.0,[100000.0]
PRECL,daily,27,12,3316115.0,3.212311696066029,[12.0]
U,daily,32,16,82211546.0,3.494301834440627,[16.0]
CCN3,daily,40,24,201323009.0,1.3535795006918458,[24.0]
TS,daily,42,18,3159450.0,2.4362610580955546,[18.0]
FSNS,daily,30,12,2619130.0,3.5527896667977537,[12.0]
LHFLX,daily,35,12,2888908.0,3.619439940628085,[12.0]
FLNT,daily,38,16,3435410.0,2.507738232117855,[16.0]
FSNT,daily,32,12,2347328.0,3.78338860184857,[12.0]
FLNS,daily,24,12,2781877.0,3.571517360400909,[12.0]
TMQ,daily,34,14,2881041.0,3.2690395589649714,[14.0]
PRECC,daily,39,12,2637643.0,3.162337359528943,[12.0]
TMQ,daily,35,14,2881041.0,3.2690395589649714,[14.0]
PS,daily,25,20,3735557.0,2.02660567085444,[20.0]
SHFLX,daily,28,12,3075939.0,3.451242043486558,[12.0]
QFLX,daily,36,12,2892402.0,3.6049501417852707,[12.0]
CCN3,daily,41,24,201323009.0,1.3535795006918458,[24.0]
U,daily,33,16,82211546.0,3.494301834440627,[16.0]
TS,daily,43,18,3159450.0,2.4362610580955546,[18.0]
CLOUD,daily,33,100000,219526652.0,1.0,[100000.0]
FLNT,daily,39,14,2607662.0,3.3037675128141606,[14.0]
LHFLX,daily,36,12,2888908.0,3.619439940628085,[12.0]
FSNT,daily,33,14,3123179.0,2.843530261954246,[14.0]
PRECC,daily,40,12,2637643.0,3.162337359528943,[12.0]
PRECL,daily,28,12,3316115.0,3.212311696066029,[12.0]
FSNS,daily,31,12,2619130.0,3.5527896667977537,[12.0]
FLNS,daily,25,12,2781877.0,3.571517360400909,[12.0]
CCN3,daily,42,24,201323009.0,1.3535795006918458,[24.0]
U,daily,34,16,82211546.0,3.494301834440627,[16.0]
TMQ,daily,36,14,2881041.0,3.2690395589649714,[14.0]
TS,daily,44,18,3159450.0,2.4362610580955546,[18.0]
QFLX,daily,37,12,2892402.0,3.6049501417852707,[12.0]
SHFLX,daily,29,12,3075939.0,3.451242043486558,[12.0]
FSNS,daily,32,12,2619130.0,3.5527896667977537,[12.0]
FLNT,daily,40,14,2607662.0,3.3037675128141606,[14.0]
PRECC,daily,41,12,2637643.0,3.162337359528943,[12.0]
PS,daily,26,20,3735557.0,2.02660567085444,[20.0]
PRECL,daily,29,12,3316115.0,3.212311696066029,[12.0]
TMQ,daily,37,14,2881041.0,3.2690395589649714,[14.0]
CLOUD,daily,34,100000,219526652.0,1.0,[100000.0]
FSNT,daily,34,14,3123179.0,2.843530261954246,[14.0]
TS,daily,45,18,3159450.0,2.4362610580955546,[18.0]
QFLX,daily,38,12,2892402.0,3.6049501417852707,[12.0]
SHFLX,daily,30,14,3905705.0,2.7180265790683116,[14.0]
CCN3,daily,43,22,174787669.0,1.5590727856208209,[22.0]
FLNS,daily,26,12,2781877.0,3.571517360400909,[12.0]
LHFLX,daily,37,12,2888908.0,3.619439940628085,[12.0]
U,daily,35,16,82211546.0,3.494301834440627,[16.0]
SHFLX,daily,31,14,3905705.0,2.7180265790683116,[14.0]
FLNT,daily,41,16,3435410.0,2.507738232117855,[16.0]
PRECC,daily,42,12,2637643.0,3.162337359528943,[12.0]
CCN3,daily,44,22,174787669.0,1.5590727856208209,[22.0]
FSNS,daily,33,12,2619130.0,3.5527896667977537,[12.0]
TS,daily,46,18,3159450.0,2.4362610580955546,[18.0]
FSNT,daily,35,14,3123179.0,2.843530261954246,[14.0]
QFLX,daily,39,12,2892402.0,3.6049501417852707,[12.0]
FSNT,daily,36,12,2347328.0,3.78338860184857,[12.0]
PS,daily,27,20,3735557.0,2.02660567085444,[20.0]
FLNS,daily,27,12,2781877.0,3.571517360400909,[12.0]
PRECC,daily,43,12,2637643.0,3.162337359528943,[12.0]
CCN3,daily,45,22,174787669.0,1.5590727856208209,[22.0]
LHFLX,daily,38,12,2888908.0,3.619439940628085,[12.0]
TS,daily,47,18,3159450.0,2.4362610580955546,[18.0]
FLNT,daily,42,14,2607662.0,3.3037675128141606,[14.0]
PRECL,daily,30,12,3316115.0,3.212311696066029,[12.0]
PS,daily,28,20,3735557.0,2.02660567085444,[20.0]
FLNS,daily,28,12,2781877.0,3.571517360400909,[12.0]
FLNT,daily,43,14,2607662.0,3.3037675128141606,[14.0]
SHFLX,daily,32,12,3075939.0,3.451242043486558,[12.0]
TMQ,daily,38,14,2881041.0,3.2690395589649714,[14.0]
CLOUD,daily,35,100000,219526652.0,1.0,[100000.0]
PRECC,daily,44,12,2637643.0,3.162337359528943,[12.0]
U,daily,36,16,82211546.0,3.494301834440627,[16.0]
CCN3,daily,46,24,201323009.0,1.3535795006918458,[24.0]
FSNT,daily,37,12,2347328.0,3.78338860184857,[12.0]
QFLX,daily,40,12,2892402.0,3.6049501417852707,[12.0]
FSNS,daily,34,12,2619130.0,3.5527896667977537,[12.0]
LHFLX,daily,39,12,2888908.0,3.619439940628085,[12.0]
FLNT,daily,44,14,2607662.0,3.3037675128141606,[14.0]
TS,daily,48,18,3159450.0,2.4362610580955546,[18.0]
PS,daily,29,20,3735557.0,2.02660567085444,[20.0]
FSNS,daily,35,12,2619130.0,3.5527896667977537,[12.0]
PRECC,daily,45,12,2637643.0,3.162337359528943,[12.0]
TMQ,daily,39,14,2881041.0,3.2690395589649714,[14.0]
SHFLX,daily,33,12,3075939.0,3.451242043486558,[12.0]
CLOUD,daily,36,100000,219526652.0,1.0,[100000.0]
U,daily,37,16,82211546.0,3.494301834440627,[16.0]
CLOUD,daily,37,24,181960442.0,1.206452620070026,[24.0]
PS,daily,30,20,3735557.0,2.02660567085444,[20.0]
CCN3,daily,47,22,174787669.0,1.5590727856208209,[22.0]
QFLX,daily,41,12,2892402.0,3.6049501417852707,[12.0]
TS,daily,49,20,3969868.0,1.9389171126092857,[20.0]
FLNS,daily,29,12,2781877.0,3.571517360400909,[12.0]
TMQ,daily,40,14,2881041.0,3.2690395589649714,[14.0]
FSNT,daily,38,12,2347328.0,3.78338860184857,[12.0]
FLNT,daily,45,16,3435410.0,2.507738232117855,[16.0]
CCN3,daily,48,22,174787669.0,1.5590727856208209,[22.0]
FSNS,daily,36,12,2619130.0,3.5527896667977537,[12.0]
PRECC,daily,46,12,2637643.0,3.162337359528943,[12.0]
LHFLX,daily,40,12,2888908.0,3.619439940628085,[12.0]
PRECC,daily,47,12,2637643.0,3.162337359528943,[12.0]
PS,daily,31,20,3735557.0,2.02660567085444,[20.0]
PRECL,daily,31,12,3316115.0,3.212311696066029,[12.0]
QFLX,daily,42,12,2892402.0,3.6049501417852707,[12.0]
SHFLX,daily,34,12,3075939.0,3.451242043486558,[12.0]
