variable,frequency,timestep,br_level,br_size,br_ratio,all_br_levs
FSNT,daily,0,8,,,[8.0]
FSNT,daily,1,8,,,[8.0]
FSNT,daily,2,8,,,[8.0]
FSNT,daily,3,8,,,[8.0]
FSNT,daily,4,7,,,[7.0]
FSNT,daily,5,7,,,[7.0]
FSNT,daily,6,7,,,[7.0]
FSNT,daily,7,9,,,[9.0]
FSNT,daily,8,8,,,[8.0]
FSNT,daily,9,8,,,[8.0]
FSNT,daily,10,7,,,[7.0]
FSNT,daily,11,7,,,[7.0]
FSNT,daily,12,7,,,[7.0]
FSNT,daily,13,7,,,[7.0]
FSNT,daily,14,8,,,[8.0]
FSNT,daily,15,8,,,[8.0]
FSNT,daily,16,8,,,[8.0]
FSNT,daily,17,8,,,[8.0]
FSNT,daily,18,8,,,[8.0]
FSNT,daily,19,7,,,[7.0]
FSNT,daily,20,8,,,[8.0]
FSNT,daily,21,8,,,[8.0]
FSNT,daily,22,7,,,[7.0]
FSNT,daily,23,9,,,[9.0]
FSNT,daily,24,7,,,[7.0]
FSNT,daily,25,7,,,[7.0]
FSNT,daily,26,7,,,[7.0]
FSNT,daily,27,8,,,[8.0]
FSNT,daily,28,8,,,[8.0]
FSNT,daily,29,7,,,[7.0]
FSNT,daily,30,7,,,[7.0]
FSNT,daily,31,7,,,[7.0]
FSNT,daily,32,7,,,[7.0]
FSNT,daily,33,8,,,[8.0]
FSNT,daily,34,9,,,[9.0]
FSNT,daily,35,9,,,[9.0]
FSNT,daily,36,7,,,[7.0]
FSNT,daily,37,7,,,[7.0]
FSNT,daily,38,7,,,[7.0]
FSNT,daily,39,7,,,[7.0]
FSNT,daily,40,8,,,[8.0]
FSNT,daily,41,8,,,[8.0]
FSNT,daily,42,7,,,[7.0]
FSNT,daily,43,7,,,[7.0]
FSNT,daily,44,7,,,[7.0]
FSNT,daily,45,7,,,[7.0]
FSNT,daily,46,7,,,[7.0]
FSNT,daily,47,9,,,[9.0]
FSNT,daily,48,8,,,[8.0]
FSNT,daily,49,7,,,[7.0]
FSNT,daily,50,7,,,[7.0]
FSNT,daily,51,7,,,[7.0]
FSNT,daily,52,7,,,[7.0]
FSNT,daily,53,8,,,[8.0]
FSNT,daily,54,8,,,[8.0]
FSNT,daily,55,7,,,[7.0]
FSNT,daily,56,7,,,[7.0]
FSNT,daily,57,7,,,[7.0]
FSNT,daily,58,7,,,[7.0]
FSNT,daily,59,8,,,[8.0]
CCN3,daily,0,11,,,[11.0]
CCN3,daily,1,12,,,[12.0]
CCN3,daily,2,11,,,[11.0]
CCN3,daily,3,11,,,[11.0]
CCN3,daily,4,11,,,[11.0]
CCN3,daily,5,11,,,[11.0]
CCN3,daily,6,12,,,[12.0]
CCN3,daily,7,11,,,[11.0]
CCN3,daily,8,11,,,[11.0]
CCN3,daily,9,12,,,[12.0]
CCN3,daily,10,12,,,[12.0]
CCN3,daily,11,11,,,[11.0]
CCN3,daily,12,11,,,[11.0]
CCN3,daily,13,11,,,[11.0]
CCN3,daily,14,11,,,[11.0]
CCN3,daily,15,11,,,[11.0]
CCN3,daily,16,12,,,[12.0]
CCN3,daily,17,12,,,[12.0]
CCN3,daily,18,12,,,[12.0]
CCN3,daily,19,12,,,[12.0]
CCN3,daily,20,11,,,[11.0]
CCN3,daily,21,12,,,[12.0]
CCN3,daily,22,12,,,[12.0]
CCN3,daily,23,11,,,[11.0]
CCN3,daily,24,12,,,[12.0]
CCN3,daily,25,11,,,[11.0]
CCN3,daily,26,11,,,[11.0]
CCN3,daily,27,10,,,[10.0]
CCN3,daily,28,10,,,[10.0]
CCN3,daily,29,11,,,[11.0]
CCN3,daily,30,12,,,[12.0]
CCN3,daily,31,12,,,[12.0]
CCN3,daily,32,12,,,[12.0]
CCN3,daily,33,11,,,[11.0]
CCN3,daily,34,12,,,[12.0]
CCN3,daily,35,12,,,[12.0]
CCN3,daily,36,12,,,[12.0]
CCN3,daily,37,12,,,[12.0]
CCN3,daily,38,12,,,[12.0]
CCN3,daily,39,11,,,[11.0]
CCN3,daily,40,10,,,[10.0]
CCN3,daily,41,11,,,[11.0]
CCN3,daily,42,12,,,[12.0]
CCN3,daily,43,12,,,[12.0]
CCN3,daily,44,12,,,[12.0]
CCN3,daily,45,12,,,[12.0]
CCN3,daily,46,12,,,[12.0]
CCN3,daily,47,12,,,[12.0]
CCN3,daily,48,11,,,[11.0]
CCN3,daily,49,12,,,[12.0]
CCN3,daily,50,12,,,[12.0]
CCN3,daily,51,11,,,[11.0]
CCN3,daily,52,11,,,[11.0]
CCN3,daily,53,10,,,[10.0]
CCN3,daily,54,12,,,[12.0]
CCN3,daily,55,12,,,[12.0]
CCN3,daily,56,11,,,[11.0]
CCN3,daily,57,11,,,[11.0]
CCN3,daily,58,11,,,[11.0]
CCN3,daily,59,11,,,[11.0]
FSNS,daily,0,7,,,[7.0]
FSNS,daily,1,7,,,[7.0]
FSNS,daily,2,7,,,[7.0]
FSNS,daily,3,7,,,[7.0]
FSNS,daily,4,7,,,[7.0]
FSNS,daily,5,6,,,[6.0]
FSNS,daily,6,7,,,[7.0]
FSNS,daily,7,7,,,[7.0]
FSNS,daily,8,7,,,[7.0]
FSNS,daily,9,7,,,[7.0]
FSNS,daily,10,7,,,[7.0]
FSNS,daily,11,6,,,[6.0]
FSNS,daily,12,7,,,[7.0]
FSNS,daily,13,6,,,[6.0]
FSNS,daily,14,7,,,[7.0]
FSNS,daily,15,7,,,[7.0]
FSNS,daily,16,7,,,[7.0]
FSNS,daily,17,7,,,[7.0]
FSNS,daily,18,7,,,[7.0]
FSNS,daily,19,7,,,[7.0]
FSNS,daily,20,7,,,[7.0]
FSNS,daily,21,7,,,[7.0]
FSNS,daily,22,7,,,[7.0]
FSNS,daily,23,7,,,[7.0]
FSNS,daily,24,6,,,[6.0]
FSNS,daily,25,6,,,[6.0]
FSNS,daily,26,6,,,[6.0]
FSNS,daily,27,7,,,[7.0]
FSNS,daily,28,7,,,[7.0]
FSNS,daily,29,7,,,[7.0]
FSNS,daily,30,7,,,[7.0]
FSNS,daily,31,7,,,[7.0]
FSNS,daily,32,7,,,[7.0]
FSNS,daily,33,7,,,[7.0]
FSNS,daily,34,7,,,[7.0]
FSNS,daily,35,7,,,[7.0]
FSNS,daily,36,6,,,[6.0]
FSNS,daily,37,6,,,[6.0]
FSNS,daily,38,6,,,[6.0]
FSNS,daily,39,6,,,[6.0]
FSNS,daily,40,7,,,[7.0]
FSNS,daily,41,7,,,[7.0]
FSNS,daily,42,7,,,[7.0]
FSNS,daily,43,7,,,[7.0]
FSNS,daily,44,7,,,[7.0]
FSNS,daily,45,6,,,[6.0]
FSNS,daily,46,7,,,[7.0]
FSNS,daily,47,7,,,[7.0]
FSNS,daily,48,7,,,[7.0]
FSNS,daily,49,6,,,[6.0]
FSNS,daily,50,6,,,[6.0]
FSNS,daily,51,6,,,[6.0]
FSNS,daily,52,6,,,[6.0]
FSNS,daily,53,7,,,[7.0]
FSNS,daily,54,7,,,[7.0]
FSNS,daily,55,7,,,[7.0]
FSNS,daily,56,6,,,[6.0]
FSNS,daily,57,7,,,[7.0]
FSNS,daily,58,6,,,[6.0]
FSNS,daily,59,7,,,[7.0]
CLOUD,daily,0,5,,,[5.0]
CLOUD,daily,1,5,,,[5.0]
CLOUD,daily,2,5,,,[5.0]
CLOUD,daily,3,5,,,[5.0]
CLOUD,daily,4,5,,,[5.0]
CLOUD,daily,5,5,,,[5.0]
CLOUD,daily,6,5,,,[5.0]
CLOUD,daily,7,5,,,[5.0]
CLOUD,daily,8,5,,,[5.0]
CLOUD,daily,9,5,,,[5.0]
CLOUD,daily,10,5,,,[5.0]
CLOUD,daily,11,5,,,[5.0]
CLOUD,daily,12,5,,,[5.0]
CLOUD,daily,13,5,,,[5.0]
CLOUD,daily,14,5,,,[5.0]
CLOUD,daily,15,5,,,[5.0]
CLOUD,daily,16,5,,,[5.0]
CLOUD,daily,17,5,,,[5.0]
CLOUD,daily,18,5,,,[5.0]
CLOUD,daily,19,5,,,[5.0]
CLOUD,daily,20,5,,,[5.0]
CLOUD,daily,21,5,,,[5.0]
CLOUD,daily,22,5,,,[5.0]
CLOUD,daily,23,5,,,[5.0]
CLOUD,daily,24,5,,,[5.0]
CLOUD,daily,25,5,,,[5.0]
CLOUD,daily,26,5,,,[5.0]
CLOUD,daily,27,5,,,[5.0]
CLOUD,daily,28,5,,,[5.0]
CLOUD,daily,29,5,,,[5.0]
CLOUD,daily,30,5,,,[5.0]
CLOUD,daily,31,5,,,[5.0]
CLOUD,daily,32,5,,,[5.0]
CLOUD,daily,33,5,,,[5.0]
CLOUD,daily,34,5,,,[5.0]
CLOUD,daily,35,5,,,[5.0]
CLOUD,daily,36,5,,,[5.0]
CLOUD,daily,37,5,,,[5.0]
CLOUD,daily,38,5,,,[5.0]
CLOUD,daily,39,5,,,[5.0]
CLOUD,daily,40,5,,,[5.0]
CLOUD,daily,41,5,,,[5.0]
CLOUD,daily,42,5,,,[5.0]
CLOUD,daily,43,5,,,[5.0]
CLOUD,daily,44,5,,,[5.0]
CLOUD,daily,45,5,,,[5.0]
CLOUD,daily,46,5,,,[5.0]
CLOUD,daily,47,5,,,[5.0]
CLOUD,daily,48,6,,,[6.0]
CLOUD,daily,49,5,,,[5.0]
CLOUD,daily,50,5,,,[5.0]
CLOUD,daily,51,5,,,[5.0]
CLOUD,daily,52,5,,,[5.0]
CLOUD,daily,53,5,,,[5.0]
CLOUD,daily,54,5,,,[5.0]
CLOUD,daily,55,5,,,[5.0]
CLOUD,daily,56,5,,,[5.0]
CLOUD,daily,57,5,,,[5.0]
CLOUD,daily,58,5,,,[5.0]
CLOUD,daily,59,5,,,[5.0]
FLNS,daily,0,7,,,[7.0]
FLNS,daily,1,7,,,[7.0]
FLNS,daily,2,7,,,[7.0]
FLNS,daily,3,7,,,[7.0]
FLNS,daily,4,7,,,[7.0]
FLNS,daily,5,6,,,[6.0]
FLNS,daily,6,7,,,[7.0]
FLNS,daily,7,7,,,[7.0]
FLNS,daily,8,7,,,[7.0]
FLNS,daily,9,7,,,[7.0]
FLNS,daily,10,7,,,[7.0]
FLNS,daily,11,7,,,[7.0]
FLNS,daily,12,7,,,[7.0]
FLNS,daily,13,7,,,[7.0]
FLNS,daily,14,7,,,[7.0]
FLNS,daily,15,7,,,[7.0]
FLNS,daily,16,7,,,[7.0]
FLNS,daily,17,7,,,[7.0]
FLNS,daily,18,7,,,[7.0]
FLNS,daily,19,7,,,[7.0]
FLNS,daily,20,7,,,[7.0]
FLNS,daily,21,7,,,[7.0]
FLNS,daily,22,7,,,[7.0]
FLNS,daily,23,7,,,[7.0]
FLNS,daily,24,7,,,[7.0]
FLNS,daily,25,7,,,[7.0]
FLNS,daily,26,7,,,[7.0]
FLNS,daily,27,7,,,[7.0]
FLNS,daily,28,7,,,[7.0]
FLNS,daily,29,7,,,[7.0]
FLNS,daily,30,7,,,[7.0]
FLNS,daily,31,7,,,[7.0]
FLNS,daily,32,7,,,[7.0]
FLNS,daily,33,7,,,[7.0]
FLNS,daily,34,7,,,[7.0]
FLNS,daily,35,7,,,[7.0]
FLNS,daily,36,7,,,[7.0]
FLNS,daily,37,7,,,[7.0]
FLNS,daily,38,7,,,[7.0]
FLNS,daily,39,7,,,[7.0]
FLNS,daily,40,7,,,[7.0]
FLNS,daily,41,7,,,[7.0]
FLNS,daily,42,7,,,[7.0]
FLNS,daily,43,7,,,[7.0]
FLNS,daily,44,7,,,[7.0]
FLNS,daily,45,7,,,[7.0]
FLNS,daily,46,7,,,[7.0]
FLNS,daily,47,7,,,[7.0]
FLNS,daily,48,7,,,[7.0]
FLNS,daily,49,7,,,[7.0]
FLNS,daily,50,7,,,[7.0]
FLNS,daily,51,7,,,[7.0]
FLNS,daily,52,7,,,[7.0]
FLNS,daily,53,7,,,[7.0]
FLNS,daily,54,7,,,[7.0]
FLNS,daily,55,7,,,[7.0]
FLNS,daily,56,7,,,[7.0]
FLNS,daily,57,7,,,[7.0]
FLNS,daily,58,7,,,[7.0]
FLNS,daily,59,7,,,[7.0]
FLNT,daily,0,9,,,[9.0]
FLNT,daily,1,9,,,[9.0]
FLNT,daily,2,9,,,[9.0]
FLNT,daily,3,10,,,[10.0]
FLNT,daily,4,10,,,[10.0]
FLNT,daily,5,9,,,[9.0]
FLNT,daily,6,10,,,[10.0]
FLNT,daily,7,10,,,[10.0]
FLNT,daily,8,10,,,[10.0]
FLNT,daily,9,10,,,[10.0]
FLNT,daily,10,10,,,[10.0]
FLNT,daily,11,10,,,[10.0]
FLNT,daily,12,9,,,[9.0]
FLNT,daily,13,9,,,[9.0]
FLNT,daily,14,9,,,[9.0]
FLNT,daily,15,9,,,[9.0]
FLNT,daily,16,10,,,[10.0]
FLNT,daily,17,10,,,[10.0]
FLNT,daily,18,10,,,[10.0]
FLNT,daily,19,9,,,[9.0]
FLNT,daily,20,10,,,[10.0]
FLNT,daily,21,10,,,[10.0]
FLNT,daily,22,10,,,[10.0]
FLNT,daily,23,10,,,[10.0]
FLNT,daily,24,10,,,[10.0]
FLNT,daily,25,10,,,[10.0]
FLNT,daily,26,10,,,[10.0]
FLNT,daily,27,9,,,[9.0]
FLNT,daily,28,10,,,[10.0]
FLNT,daily,29,10,,,[10.0]
FLNT,daily,30,10,,,[10.0]
FLNT,daily,31,10,,,[10.0]
FLNT,daily,32,10,,,[10.0]
FLNT,daily,33,10,,,[10.0]
FLNT,daily,34,10,,,[10.0]
FLNT,daily,35,10,,,[10.0]
FLNT,daily,36,10,,,[10.0]
FLNT,daily,37,10,,,[10.0]
FLNT,daily,38,10,,,[10.0]
FLNT,daily,39,9,,,[9.0]
FLNT,daily,40,9,,,[9.0]
FLNT,daily,41,10,,,[10.0]
FLNT,daily,42,10,,,[10.0]
FLNT,daily,43,9,,,[9.0]
FLNT,daily,44,9,,,[9.0]
FLNT,daily,45,10,,,[10.0]
FLNT,daily,46,9,,,[9.0]
FLNT,daily,47,9,,,[9.0]
FLNT,daily,48,10,,,[10.0]
FLNT,daily,49,10,,,[10.0]
FLNT,daily,50,10,,,[10.0]
FLNT,daily,51,10,,,[10.0]
FLNT,daily,52,10,,,[10.0]
FLNT,daily,53,9,,,[9.0]
FLNT,daily,54,9,,,[9.0]
FLNT,daily,55,10,,,[10.0]
FLNT,daily,56,10,,,[10.0]
FLNT,daily,57,10,,,[10.0]
FLNT,daily,58,9,,,[9.0]
FLNT,daily,59,9,,,[9.0]
PRECC,daily,0,5,,,[5.0]
PRECC,daily,1,5,,,[5.0]
PRECC,daily,2,6,,,[6.0]
PRECC,daily,3,5,,,[5.0]
PRECC,daily,4,5,,,[5.0]
PRECC,daily,5,5,,,[5.0]
PRECC,daily,6,6,,,[6.0]
PRECC,daily,7,5,,,[5.0]
PRECC,daily,8,5,,,[5.0]
PRECC,daily,9,5,,,[5.0]
PRECC,daily,10,5,,,[5.0]
PRECC,daily,11,6,,,[6.0]
PRECC,daily,12,5,,,[5.0]
PRECC,daily,13,6,,,[6.0]
PRECC,daily,14,6,,,[6.0]
PRECC,daily,15,6,,,[6.0]
PRECC,daily,16,5,,,[5.0]
PRECC,daily,17,5,,,[5.0]
PRECC,daily,18,5,,,[5.0]
PRECC,daily,19,4,,,[4.0]
PRECC,daily,20,5,,,[5.0]
PRECC,daily,21,5,,,[5.0]
PRECC,daily,22,5,,,[5.0]
PRECC,daily,23,5,,,[5.0]
PRECC,daily,24,5,,,[5.0]
PRECC,daily,25,5,,,[5.0]
PRECC,daily,26,5,,,[5.0]
PRECC,daily,27,6,,,[6.0]
PRECC,daily,28,6,,,[6.0]
PRECC,daily,29,5,,,[5.0]
PRECC,daily,30,6,,,[6.0]
PRECC,daily,31,5,,,[5.0]
PRECC,daily,32,5,,,[5.0]
PRECC,daily,33,5,,,[5.0]
PRECC,daily,34,5,,,[5.0]
PRECC,daily,35,5,,,[5.0]
PRECC,daily,36,4,,,[4.0]
PRECC,daily,37,5,,,[5.0]
PRECC,daily,38,5,,,[5.0]
PRECC,daily,39,6,,,[6.0]
PRECC,daily,40,6,,,[6.0]
PRECC,daily,41,5,,,[5.0]
PRECC,daily,42,5,,,[5.0]
PRECC,daily,43,5,,,[5.0]
PRECC,daily,44,5,,,[5.0]
PRECC,daily,45,5,,,[5.0]
PRECC,daily,46,5,,,[5.0]
PRECC,daily,47,5,,,[5.0]
PRECC,daily,48,6,,,[6.0]
PRECC,daily,49,6,,,[6.0]
PRECC,daily,50,5,,,[5.0]
PRECC,daily,51,6,,,[6.0]
PRECC,daily,52,5,,,[5.0]
PRECC,daily,53,5,,,[5.0]
PRECC,daily,54,6,,,[6.0]
PRECC,daily,55,5,,,[5.0]
PRECC,daily,56,5,,,[5.0]
PRECC,daily,57,6,,,[6.0]
PRECC,daily,58,5,,,[5.0]
PRECC,daily,59,6,,,[6.0]
LHFLX,daily,0,6,,,[6.0]
LHFLX,daily,1,6,,,[6.0]
LHFLX,daily,2,6,,,[6.0]
LHFLX,daily,3,7,,,[7.0]
LHFLX,daily,4,6,,,[6.0]
LHFLX,daily,5,6,,,[6.0]
LHFLX,daily,6,6,,,[6.0]
LHFLX,daily,7,6,,,[6.0]
LHFLX,daily,8,6,,,[6.0]
LHFLX,daily,9,6,,,[6.0]
LHFLX,daily,10,6,,,[6.0]
LHFLX,daily,11,6,,,[6.0]
LHFLX,daily,12,6,,,[6.0]
LHFLX,daily,13,6,,,[6.0]
LHFLX,daily,14,6,,,[6.0]
LHFLX,daily,15,6,,,[6.0]
LHFLX,daily,16,6,,,[6.0]
LHFLX,daily,17,6,,,[6.0]
LHFLX,daily,18,6,,,[6.0]
LHFLX,daily,19,6,,,[6.0]
LHFLX,daily,20,6,,,[6.0]
