variable,frequency,timestep,bg_level,bg_size,bg_ratio,zfp_level,zfp_size,zfp_ratio
PRECSC,daily,15,2,4490961.0,1.834636283859958,14,4819359.0,1.7096215492558242
PRECSC,daily,16,2,4490961.0,1.834636283859958,12,4124030.0,1.9978710145173533
PRECSC,daily,17,2,4490961.0,1.834636283859958,12,4124030.0,1.9978710145173533
PRECSC,daily,18,2,4490961.0,1.834636283859958,14,4819359.0,1.7096215492558242
PRECSC,daily,19,3,5643986.0,1.4598335289988318,12,4124030.0,1.9978710145173533
PRECSC,daily,20,2,4490961.0,1.834636283859958,12,4124030.0,1.9978710145173533
PRECSC,daily,21,2,4490961.0,1.834636283859958,14,4819359.0,1.7096215492558242
PRECSC,daily,22,2,4490961.0,1.834636283859958,14,4819359.0,1.7096215492558242
PRECSC,daily,23,2,4490961.0,1.834636283859958,14,4819359.0,1.7096215492558242
PRECSL,daily,0,4,67056441.0,1.5246033710617002,12,38287829.0,2.6701559913464927
PRECSL,daily,1,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,2,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,3,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,4,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,5,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,6,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,7,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,8,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,9,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,10,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,11,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,12,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,13,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,14,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,15,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,16,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,17,4,67056441.0,1.5246033710617002,14,46900810.0,2.179801926661821
PRECSL,daily,18,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,19,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,20,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,21,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,22,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECSL,daily,23,3,56722981.0,1.802346671448738,14,46900810.0,2.179801926661821
PRECT,daily,0,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECT,daily,1,4,83925749.0,1.590151635107838,14,52327837.0,2.550357030809433
PRECT,daily,2,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECT,daily,3,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECT,daily,4,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECT,daily,5,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECT,daily,6,4,83925749.0,1.590151635107838,14,52327837.0,2.550357030809433
PRECT,daily,7,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PRECT,daily,8,4,83925749.0,1.590151635107838,14,52327837.0,2.550357030809433
PRECT,daily,9,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECT,daily,10,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PRECT,daily,11,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PRECT,daily,12,4,83925749.0,1.590151635107838,16,62388300.0,2.13909766735109
PRECT,daily,13,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECT,daily,14,4,83925749.0,1.590151635107838,14,52327837.0,2.550357030809433
PRECT,daily,15,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECT,daily,16,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECT,daily,17,4,83925749.0,1.590151635107838,16,62388300.0,2.13909766735109
PRECT,daily,18,4,83925749.0,1.590151635107838,14,52327837.0,2.550357030809433
PRECT,daily,19,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PRECT,daily,20,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECT,daily,21,4,83925749.0,1.590151635107838,18,72448911.0,1.842052077221699
PRECT,daily,22,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PRECT,daily,23,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PRECTMX,daily,0,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECTMX,daily,1,4,83925749.0,1.590151635107838,14,52327837.0,2.550357030809433
PRECTMX,daily,2,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECTMX,daily,3,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECTMX,daily,4,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECTMX,daily,5,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECTMX,daily,6,4,83925749.0,1.590151635107838,14,52327837.0,2.550357030809433
PRECTMX,daily,7,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PRECTMX,daily,8,4,83925749.0,1.590151635107838,14,52327837.0,2.550357030809433
PRECTMX,daily,9,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECTMX,daily,10,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PRECTMX,daily,11,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PRECTMX,daily,12,4,83925749.0,1.590151635107838,16,62388300.0,2.13909766735109
PRECTMX,daily,13,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECTMX,daily,14,4,83925749.0,1.590151635107838,14,52327837.0,2.550357030809433
PRECTMX,daily,15,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECTMX,daily,16,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECTMX,daily,17,4,83925749.0,1.590151635107838,16,62388300.0,2.13909766735109
PRECTMX,daily,18,4,83925749.0,1.590151635107838,14,52327837.0,2.550357030809433
PRECTMX,daily,19,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PRECTMX,daily,20,3,70162921.0,1.9020682876073531,14,52327837.0,2.550357030809433
PRECTMX,daily,21,4,83925749.0,1.590151635107838,18,72448911.0,1.842052077221699
PRECTMX,daily,22,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PRECTMX,daily,23,3,70162921.0,1.9020682876073531,16,62388300.0,2.13909766735109
PSL,daily,0,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,1,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,2,7,87659359.0,0.9999988478127019,22,50562166.0,1.7336926982123353
PSL,daily,3,7,87659359.0,0.9999988478127019,22,50562166.0,1.7336926982123353
PSL,daily,4,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,5,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,6,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,7,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,8,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,9,7,87659359.0,0.9999988478127019,22,50562166.0,1.7336926982123353
PSL,daily,10,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,11,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,12,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,13,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,14,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,15,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,16,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,17,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,18,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,19,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,20,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,21,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,22,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
PSL,daily,23,7,87659359.0,0.9999988478127019,24,60640788.0,1.4455494542716034
Q200,daily,0,4,68991068.0,1.7343230865769466,16,49391013.0,2.4225622179484354
Q200,daily,1,4,68991068.0,1.7343230865769466,16,49391013.0,2.4225622179484354
Q200,daily,2,4,68991068.0,1.7343230865769466,16,49391013.0,2.4225622179484354
Q200,daily,3,4,68991068.0,1.7343230865769466,16,49391013.0,2.4225622179484354
Q200,daily,4,4,68991068.0,1.7343230865769466,16,49391013.0,2.4225622179484354
Q200,daily,5,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,6,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,7,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,8,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,9,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,10,4,68991068.0,1.7343230865769466,16,49391013.0,2.4225622179484354
Q200,daily,11,5,87432524.0,1.3685159312111361,18,59457925.0,2.0123945125902054
Q200,daily,12,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,13,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,14,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,15,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,16,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,17,4,68991068.0,1.7343230865769466,16,49391013.0,2.4225622179484354
Q200,daily,18,4,68991068.0,1.7343230865769466,16,49391013.0,2.4225622179484354
Q200,daily,19,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,20,5,87432524.0,1.3685159312111361,18,59457925.0,2.0123945125902054
Q200,daily,21,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q200,daily,22,4,68991068.0,1.7343230865769466,16,49391013.0,2.4225622179484354
Q200,daily,23,4,68991068.0,1.7343230865769466,18,59457925.0,2.0123945125902054
Q500,daily,0,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,1,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,2,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,3,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,4,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,5,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,6,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,7,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,8,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,9,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,10,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,11,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,12,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,13,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,14,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,15,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,16,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,17,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,18,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,19,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,20,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,21,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,22,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q500,daily,23,4,74043451.0,1.684395653033514,16,53500964.0,2.331144294895322
Q850,daily,0,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,1,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,2,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,3,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,4,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,5,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,6,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,7,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,8,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,9,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,10,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,11,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,12,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,13,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,14,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,15,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,16,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,17,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,18,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,19,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,20,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,21,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,22,4,70138833.0,1.73219139531449,16,52229029.0,2.3261754109960573
Q850,daily,23,4,70138833.0,1.73219139531449,14,42158449.0,2.881839486077868
QBOT,daily,0,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,1,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,2,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,3,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,4,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,5,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,6,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,7,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,8,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,9,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,10,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,11,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,12,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,13,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,14,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,15,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,16,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,17,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,18,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,19,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,20,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,21,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,22,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
QBOT,daily,23,4,67881664.0,1.760140927010864,16,51276251.0,2.3301488051456802
SHFLX,daily,0,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,1,3,66881062.0,1.9642901603446428,16,59972076.0,2.19058303067581
SHFLX,daily,2,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,3,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,4,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,5,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,6,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,7,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,8,3,66881062.0,1.9642901603446428,16,59972076.0,2.19058303067581
SHFLX,daily,9,4,80774037.0,1.6264361282326398,14,49880815.0,2.6337543201729963
SHFLX,daily,10,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,11,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,12,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,13,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,14,4,80774037.0,1.6264361282326398,14,49880815.0,2.6337543201729963
SHFLX,daily,15,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,16,4,80774037.0,1.6264361282326398,14,49880815.0,2.6337543201729963
SHFLX,daily,17,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,18,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,19,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,20,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,21,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,22,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SHFLX,daily,23,4,80774037.0,1.6264361282326398,16,59972076.0,2.19058303067581
SRF,daily,0,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,1,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,2,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,3,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,4,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,5,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,6,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,7,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,8,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,9,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
