variable,frequency,timestep,bg_level,bg_size,bg_ratio,zfp_level,zfp_size,zfp_ratio
SRF,daily,10,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,11,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,12,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,13,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,14,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,15,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,16,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,17,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,18,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,19,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,20,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,21,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,22,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
SRF,daily,23,0,80774037.0,1.6264361282326398,0,59972076.0,2.19058303067581
T010,daily,0,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,1,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,2,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,3,7,83226934.0,0.9999987864505497,22,40978144.0,2.0310054306022254
T010,daily,4,7,83226934.0,0.9999987864505497,22,40978144.0,2.0310054306022254
T010,daily,5,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,6,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,7,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,8,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,9,6,57784745.0,1.440290737633263,24,50969051.0,1.6328895941185957
T010,daily,10,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,11,7,83226934.0,0.9999987864505497,24,50969051.0,1.6328895941185957
T010,daily,12,7,83226934.0,0.9999987864505497,24,50969051.0,1.6328895941185957
T010,daily,13,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,14,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,15,7,83226934.0,0.9999987864505497,22,40978144.0,2.0310054306022254
T010,daily,16,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,17,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,18,6,57784745.0,1.440290737633263,24,50969051.0,1.6328895941185957
T010,daily,19,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,20,6,57784745.0,1.440290737633263,22,40978144.0,2.0310054306022254
T010,daily,21,7,83226934.0,0.9999987864505497,22,40978144.0,2.0310054306022254
T010,daily,22,7,83226934.0,0.9999987864505497,22,40978144.0,2.0310054306022254
T010,daily,23,7,83226934.0,0.9999987864505497,22,40978144.0,2.0310054306022254
T200,daily,0,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T200,daily,1,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T200,daily,2,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T200,daily,3,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,4,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,5,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,6,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T200,daily,7,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,8,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T200,daily,9,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,10,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T200,daily,11,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T200,daily,12,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T200,daily,13,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,14,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,15,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T200,daily,16,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,17,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T200,daily,18,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,19,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T200,daily,20,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,21,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,22,6,66078422.0,1.3865520729293446,22,56048977.0,1.6346627165023904
T200,daily,23,6,66078422.0,1.3865520729293446,20,45995444.0,1.9919619212720285
T500,daily,0,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,1,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,2,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,3,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,4,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,5,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,6,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,7,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,8,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,9,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,10,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,11,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,12,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,13,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,14,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,15,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,16,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,17,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,18,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,19,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,20,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,21,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,22,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T500,daily,23,6,67819094.0,1.3343415646337005,22,55280202.0,1.6370026288977744
T850,daily,0,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,1,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,2,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,3,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,4,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,5,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,6,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,7,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,8,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,9,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,10,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,11,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,12,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,13,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,14,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,15,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,16,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,17,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,18,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,19,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,20,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,21,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,22,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
T850,daily,23,6,70234124.0,1.3160503859918578,22,59356707.0,1.5572232805974227
TAUX,daily,0,4,81805017.0,1.6108152144262742,16,57282112.0,2.3004173798619716
TAUX,daily,1,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,2,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,3,4,81805017.0,1.6108152144262742,16,57282112.0,2.3004173798619716
TAUX,daily,4,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,5,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,6,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,7,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,8,3,67420587.0,1.9544885600002266,14,47187862.0,2.792514015574598
TAUX,daily,9,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,10,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,11,4,81805017.0,1.6108152144262742,16,57282112.0,2.3004173798619716
TAUX,daily,12,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,13,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,14,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,15,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,16,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,17,4,81805017.0,1.6108152144262742,16,57282112.0,2.3004173798619716
TAUX,daily,18,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,19,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,20,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,21,4,81805017.0,1.6108152144262742,14,47187862.0,2.792514015574598
TAUX,daily,22,3,67420587.0,1.9544885600002266,14,47187862.0,2.792514015574598
TAUX,daily,23,3,67420587.0,1.9544885600002266,14,47187862.0,2.792514015574598
TAUY,daily,0,3,69087929.0,1.919214541805125,16,57948139.0,2.2881590382048334
TAUY,daily,1,4,82721882.0,1.6028958093579158,14,47854464.0,2.7707876531643945
TAUY,daily,2,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,3,4,82721882.0,1.6028958093579158,14,47854464.0,2.7707876531643945
TAUY,daily,4,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,5,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,6,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,7,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,8,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,9,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,10,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,11,4,82721882.0,1.6028958093579158,16,57948139.0,2.2881590382048334
TAUY,daily,12,4,82721882.0,1.6028958093579158,14,47854464.0,2.7707876531643945
TAUY,daily,13,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,14,4,82721882.0,1.6028958093579158,14,47854464.0,2.7707876531643945
TAUY,daily,15,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,16,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,17,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,18,4,82721882.0,1.6028958093579158,14,47854464.0,2.7707876531643945
TAUY,daily,19,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,20,4,82721882.0,1.6028958093579158,14,47854464.0,2.7707876531643945
TAUY,daily,21,4,82721882.0,1.6028958093579158,16,57948139.0,2.2881590382048334
TAUY,daily,22,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TAUY,daily,23,3,69087929.0,1.919214541805125,14,47854464.0,2.7707876531643945
TMQ,daily,0,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,1,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,2,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,3,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,4,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,5,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,6,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,7,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,8,5,84426006.0,1.4202410333138347,16,49403321.0,2.4270691842760934
TMQ,daily,9,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,10,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,11,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,12,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,13,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,14,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,15,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,16,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,17,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,18,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,19,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,20,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,21,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,22,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TMQ,daily,23,4,68195072.0,1.7582689552699644,16,49403321.0,2.4270691842760934
TREFHT,daily,0,5,53514134.0,1.755997714547712,22,59738934.0,1.5730226622390016
TREFHT,daily,1,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,2,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,3,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,4,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,5,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,6,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,7,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,8,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,9,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,10,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,11,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,12,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,13,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,14,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,15,5,53514134.0,1.755997714547712,22,59738934.0,1.5730226622390016
TREFHT,daily,16,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,17,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,18,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,19,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,20,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,21,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,22,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHT,daily,23,6,71625105.0,1.3119798847066262,22,59738934.0,1.5730226622390016
TREFHTMN,daily,0,5,54705363.0,1.7374422138465657,22,62575654.0,1.5189199141250684
TREFHTMN,daily,1,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,2,5,54705363.0,1.7374422138465657,20,52484516.0,1.8109609127385304
TREFHTMN,daily,3,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,4,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,5,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,6,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,7,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,8,6,72632792.0,1.3086018640175638,20,52484516.0,1.8109609127385304
TREFHTMN,daily,9,6,72632792.0,1.3086018640175638,20,52484516.0,1.8109609127385304
TREFHTMN,daily,10,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,11,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,12,5,54705363.0,1.7374422138465657,22,62575654.0,1.5189199141250684
TREFHTMN,daily,13,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,14,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,15,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,16,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,17,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,18,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,19,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,20,6,72632792.0,1.3086018640175638,20,52484516.0,1.8109609127385304
TREFHTMN,daily,21,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,22,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMN,daily,23,6,72632792.0,1.3086018640175638,22,62575654.0,1.5189199141250684
TREFHTMX,daily,0,5,53989011.0,1.7471180199985512,22,61498085.0,1.5337904261571722
TREFHTMX,daily,1,6,71921459.0,1.3115025099810613,22,61498085.0,1.5337904261571722
TREFHTMX,daily,2,6,71921459.0,1.3115025099810613,22,61498085.0,1.5337904261571722
