set,time,mean,variance,ns_con_var,levels,algs,ratios,variable
orig_LHFLX,6,91.6016736408688,3696.9101687544776,149.9599480018089,16,z_hdf5,2.3,LHFLX
orig_LHFLX,7,87.27137886912682,3182.540903758302,135.05453392320075,16,z_hdf5,2.3,LHFLX
orig_LHFLX,8,84.92355276763995,2806.021212861788,128.76494990716532,14,z_hdf5,2.81,LHFLX
orig_LHFLX,9,85.90033631386557,3300.3403994324417,166.7855488106572,16,z_hdf5,2.3,LHFLX
orig_LHFLX,10,86.72005902371164,3851.846728459152,212.9570839116028,16,z_hdf5,2.3,LHFLX
orig_LHFLX,11,88.28357331334844,4495.333021350523,231.97308363021864,16,z_hdf5,2.3,LHFLX
orig_LHFLX,12,88.40370187534432,4475.34290962904,210.185215343283,16,z_hdf5,2.3,LHFLX
orig_LHFLX,13,88.3416434365986,3998.71987536315,161.27877678650304,14,z_hdf5,2.81,LHFLX
orig_LHFLX,14,86.24457090196664,3214.4601963217533,122.41299947192437,16,z_hdf5,2.3,LHFLX
orig_LHFLX,15,86.9943963189931,3156.7646580218748,118.26302649739696,16,z_hdf5,2.3,LHFLX
orig_LHFLX,16,89.66241264264731,3491.3443208574463,128.44909351933285,16,z_hdf5,2.3,LHFLX
orig_LHFLX,17,89.9443811902861,3591.194324763923,146.38735917878918,16,z_hdf5,2.3,LHFLX
orig_LHFLX,18,91.53835686872932,3645.419624891244,155.55761467613365,16,z_hdf5,2.3,LHFLX
orig_LHFLX,19,87.12237075525184,3191.6472774436797,131.34059991791875,14,z_hdf5,2.81,LHFLX
orig_LHFLX,20,85.60194719020303,2985.9258873733515,135.89052977188655,16,z_hdf5,2.3,LHFLX
orig_LHFLX,21,84.14033450752926,3361.584178417279,178.4648743421875,16,z_hdf5,2.3,LHFLX
orig_LHFLX,22,85.68557300988368,3844.17528574656,192.96620490010196,16,z_hdf5,2.3,LHFLX
orig_LHFLX,23,87.46149295710799,4260.683269243969,200.7081049337985,14,z_hdf5,2.81,LHFLX
orig_LHFLX,24,88.04581139806228,4808.688729594285,230.1015633173566,16,z_hdf5,2.3,LHFLX
orig_LHFLX,25,88.05677148159455,3940.084588696419,168.01485035505925,14,z_hdf5,2.81,LHFLX
orig_LHFLX,26,86.31844633671386,3421.460318578208,141.3524950108571,14,z_hdf5,2.81,LHFLX
orig_LHFLX,27,85.57460290684102,3172.552285182664,121.06173368495452,16,z_hdf5,2.3,LHFLX
orig_LHFLX,28,88.20285094386561,3179.3455992526538,124.3653381721808,16,z_hdf5,2.3,LHFLX
orig_LHFLX,29,91.6975428320201,3798.381637334857,149.8798938703501,16,z_hdf5,2.3,LHFLX
orig_LHFLX,30,90.86431613553616,3538.057628288955,148.55627926663308,16,z_hdf5,2.3,LHFLX
orig_LHFLX,31,87.76262543276738,3244.6412800623266,142.8864957519001,14,z_hdf5,2.81,LHFLX
orig_LHFLX,32,84.55116500596442,2879.538008157723,137.84608617606267,14,z_hdf5,2.81,LHFLX
orig_LHFLX,33,84.28254397412856,3199.877208464968,162.4301128697041,16,z_hdf5,2.3,LHFLX
orig_LHFLX,34,86.96197168121823,3824.148191064384,207.54629861169585,14,z_hdf5,2.81,LHFLX
orig_LHFLX,35,86.15667715549587,4179.88329581669,208.66897992929265,16,z_hdf5,2.3,LHFLX
orig_LHFLX,36,88.62146476307471,4504.682126154219,205.1216667118708,16,z_hdf5,2.3,LHFLX
orig_LHFLX,37,85.87028257461655,3895.9616493751305,164.65039266388936,14,z_hdf5,2.81,LHFLX
orig_LHFLX,38,88.31250158502321,3555.511575798507,130.17982375379927,14,z_hdf5,2.81,LHFLX
orig_LHFLX,39,85.45098551102738,2981.4535718760767,108.1112946335802,14,z_hdf5,2.81,LHFLX
orig_LHFLX,40,87.64255046966744,3168.4708326721707,123.31419546802074,16,z_hdf5,2.3,LHFLX
orig_LHFLX,41,91.84898145903526,3846.272477927656,146.1855191048234,16,z_hdf5,2.3,LHFLX
orig_LHFLX,42,90.51562583635123,3526.1910593929997,146.01122626643752,16,z_hdf5,2.3,LHFLX
orig_LHFLX,43,87.11387494180524,3190.817272661478,136.02896193724223,16,z_hdf5,2.3,LHFLX
orig_LHFLX,44,83.35682246415413,2741.88300029757,122.61241062618018,18,z_hdf5,1.94,LHFLX
orig_LHFLX,45,84.87417423987469,3229.8041223283244,168.20995339251837,16,z_hdf5,2.3,LHFLX
orig_LHFLX,46,86.71224503865551,3787.2938455724975,203.74731997706652,16,z_hdf5,2.3,LHFLX
orig_LHFLX,47,87.03861105620504,4331.345474724028,206.6771385380528,16,z_hdf5,2.3,LHFLX
orig_LHFLX,48,88.69661945422445,4468.986245518958,202.5856735403271,14,z_hdf5,2.81,LHFLX
orig_LHFLX,49,87.40592153237651,4010.994301559085,179.61309065274756,16,z_hdf5,2.3,LHFLX
orig_LHFLX,50,85.27694772977964,3135.0431330015263,118.54177198946292,14,z_hdf5,2.81,LHFLX
orig_LHFLX,51,86.40492727535677,2856.425982961074,102.10293951761555,16,z_hdf5,2.3,LHFLX
orig_LHFLX,52,89.7580037301148,3402.753778171069,120.57595094304286,14,z_hdf5,2.81,LHFLX
orig_LHFLX,53,90.34142310169254,3497.1841093231005,145.42397615547847,14,z_hdf5,2.81,LHFLX
orig_LHFLX,54,92.17620857500124,3748.93451878668,155.2847064749379,16,z_hdf5,2.3,LHFLX
orig_LHFLX,55,87.16516661589719,3090.803516183736,128.8288741410909,16,z_hdf5,2.3,LHFLX
orig_LHFLX,56,86.60498923400785,3132.6014505511407,140.89936483442798,14,z_hdf5,2.81,LHFLX
orig_LHFLX,57,84.93996216767782,3272.7675713935355,177.53027153485277,16,z_hdf5,2.3,LHFLX
orig_LHFLX,58,87.41852461621696,3921.305195812344,174.40221828401334,14,z_hdf5,2.81,LHFLX
orig_LHFLX,59,88.05693700768921,4287.920221947868,204.91464891731013,14,z_hdf5,2.81,LHFLX
orig_PRECC,0,2.2652241071895327e-08,1.1330331582862338e-15,8.887027627005762e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,1,2.2959611732984253e-08,1.0300315242632684e-15,7.104570342077303e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,2,2.2726783481435666e-08,9.812447963539782e-16,6.297309323287423e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,3,2.2994939915337332e-08,9.19092755646161e-16,6.988827438599777e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,4,2.3359751590613388e-08,9.879157702368816e-16,9.218458726190203e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,5,2.3914696314394008e-08,1.0806165137333892e-15,8.416531831059782e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,6,2.4629992007719243e-08,1.1440589755484864e-15,8.611276864614718e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,7,2.341216335200161e-08,1.206315308463102e-15,8.546427260508068e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,8,2.1984826872177797e-08,1.0926570277075665e-15,7.909796398183794e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,9,2.2164893186389225e-08,1.070984935676519e-15,6.84404486594251e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,10,2.2518014121682657e-08,1.0889685829960585e-15,7.61468517266429e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,11,2.2570714738563727e-08,1.097207601361757e-15,8.402469635856363e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,12,2.2783717246063372e-08,1.1575913456959793e-15,8.304447246645492e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,13,2.30849615903769e-08,1.1473969678473662e-15,7.158805721468469e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,14,2.198512663634637e-08,9.041259351564517e-16,6.121931884800847e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,15,2.2817600594374303e-08,9.924122202221749e-16,7.636590210556074e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,16,2.3488429217564303e-08,1.038456345556732e-15,8.81632920934113e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,17,2.370344593639431e-08,1.1003987275511897e-15,9.935003944409511e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,18,2.4411464808081973e-08,1.1889585304357717e-15,1.0062646667815898e-16,14,z_hdf5,2.54,PRECC
orig_PRECC,19,2.3118891568288544e-08,1.1293029777718128e-15,9.128699472410547e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,20,2.2507636224730605e-08,1.1828215851829146e-15,9.544376853078224e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,21,2.1962516656084792e-08,1.1506675703121502e-15,8.013327826756846e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,22,2.225606700912124e-08,1.05625218626154e-15,7.327316618881895e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,23,2.2844785257826924e-08,1.1067632175768637e-15,8.122063827347526e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,24,2.297743148287149e-08,1.15681280874275e-15,8.144012175241923e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,25,2.2645711286042593e-08,1.0385056390144457e-15,7.112224542636847e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,26,2.231977523829217e-08,1.0847410210856365e-15,7.628528906575244e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,27,2.200442393114957e-08,9.467286379343744e-16,7.66989814592595e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,28,2.3583194241973648e-08,9.470680938445905e-16,7.461318758550987e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,29,2.4602648028420443e-08,1.1073484300732213e-15,9.746196410648391e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,30,2.4732368784055456e-08,1.1022801726922e-15,8.645179093023673e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,31,2.3586698000385633e-08,1.225186590036362e-15,9.968470973693223e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,32,2.239161576451543e-08,1.1034634365208272e-15,8.634765165027794e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,33,2.1846634918069782e-08,1.0555639363571985e-15,7.490801666154047e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,34,2.2509490241027345e-08,1.1324928292595734e-15,8.602268549829107e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,35,2.199758728140232e-08,1.0648005553239333e-15,9.18123375254365e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,36,2.3209344249583707e-08,1.2206915038083318e-15,9.535893579754372e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,37,2.212893118002232e-08,1.073642650008831e-15,7.156430712132841e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,38,2.2665186413539565e-08,1.0427895233022333e-15,7.220850776303103e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,39,2.239363780288969e-08,9.02236354339775e-16,7.727866953492895e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,40,2.3270696733360748e-08,8.678294115832829e-16,7.076423796039345e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,41,2.4636356334740424e-08,1.071232338838725e-15,7.865227060367621e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,42,2.4740035071400126e-08,1.186769779329611e-15,9.778429663306828e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,43,2.3754852553358196e-08,1.1991856675137929e-15,8.573176070374261e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,44,2.1770452833388263e-08,9.743458191830258e-16,7.726571114060371e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,45,2.2315312061828712e-08,1.0871303617614216e-15,8.018580571726138e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,46,2.2432126567623737e-08,1.079126042796429e-15,8.364395192516965e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,47,2.2671262053334037e-08,1.0672081938955389e-15,8.078107636374067e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,48,2.2921286612770437e-08,1.194456476773449e-15,8.088711937846888e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,49,2.2219475247187753e-08,1.1389285057630062e-15,8.120664825801305e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,50,2.197345109181608e-08,9.315936490978576e-16,6.293995592620015e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,51,2.2785845610152792e-08,8.534325178552321e-16,6.708519266011665e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,52,2.3650825737787963e-08,9.93476683445929e-16,8.551631617651787e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,53,2.4600428701037388e-08,9.627912063985656e-16,6.909305258434249e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,54,2.407678459296116e-08,1.2071451878330417e-15,8.295633950529542e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,55,2.3506857428722253e-08,1.121782349035534e-15,9.097155247291098e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,56,2.2967574905058692e-08,1.3502481686668477e-15,9.262370314547824e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,57,2.1862688996541193e-08,1.0728473082150452e-15,7.266155378863881e-17,16,z_hdf5,2.12,PRECC
orig_PRECC,58,2.2379186335724067e-08,1.1190065314483526e-15,7.463138981909905e-17,14,z_hdf5,2.54,PRECC
orig_PRECC,59,2.3096926279838968e-08,1.1042564177828214e-15,7.293063324166022e-17,14,z_hdf5,2.54,PRECC
orig_PRECL,0,1.2391866528177785e-08,2.622894685458447e-16,3.5653758516494527e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,1,1.141081612320932e-08,2.068094183502175e-16,3.0108458942619136e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,2,1.1739779186879296e-08,2.0464406865693112e-16,2.860629805551832e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,3,1.2254531995741971e-08,2.3229150663459153e-16,3.6492272137440255e-17,14,zfp,1.75,PRECL
orig_PRECL,4,1.1389185842251654e-08,2.581746784894802e-16,4.811870264579892e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,5,1.227832820117848e-08,3.1811262285902404e-16,5.855576247581909e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,6,1.1650572286326917e-08,2.6342402071372207e-16,5.3079084823312755e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,7,1.1812406395856018e-08,2.5675875461912443e-16,4.4591620101556645e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,8,1.258480024731268e-08,2.428888766742645e-16,4.0578456193529705e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,9,1.2450150652224732e-08,2.2601303166924555e-16,3.281914875571497e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,10,1.2370928217143845e-08,2.3579757960959407e-16,2.8446583465712006e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,11,1.270623206928199e-08,2.528950788527386e-16,4.0960285006871393e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,12,1.2441436015845216e-08,2.6181024514044067e-16,4.055135456944239e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,13,1.2049610438876898e-08,2.344182879205999e-16,3.210937865275957e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,14,1.2524118505552888e-08,2.602894483281549e-16,3.887896460338268e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,15,1.1651134581897436e-08,2.302388658226955e-16,2.511683086483351e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,16,1.2115312905777822e-08,2.879103011853317e-16,5.293294656774333e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,17,1.2024417159517592e-08,5.135775230764915e-16,2.2131377284005028e-16,16,z_hdf5,2.14,PRECL
orig_PRECL,18,1.1749629287247661e-08,3.363057082492118e-16,1.090826295874791e-16,14,z_hdf5,2.57,PRECL
orig_PRECL,19,1.196843845274604e-08,2.776135138290273e-16,5.798527736059108e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,20,1.2277435309726552e-08,2.3412327185628033e-16,3.830730670091637e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,21,1.2160806000123228e-08,2.2550598242482183e-16,3.5836528842281475e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,22,1.2149436037678204e-08,2.392054655283698e-16,3.1451614694812017e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,23,1.2096723995006908e-08,2.2964941217908473e-16,3.502909583759973e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,24,1.2164100077731602e-08,2.4204989856370727e-16,3.4970100004379545e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,25,1.235080615765858e-08,2.4739031590589193e-16,3.494162474578731e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,26,1.2289997566601448e-08,2.61335016533473e-16,3.363128215358573e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,27,1.2006153557586805e-08,2.377938983427463e-16,2.9887671940435936e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,28,1.1294837820782914e-08,2.1450005258419752e-16,2.917573721870596e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,29,1.148262047545399e-08,2.931658909519591e-16,5.87815029284259e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,30,1.1516719957542386e-08,2.8449399406044806e-16,6.740488553685356e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,31,1.1786436811475252e-08,2.540060852138449e-16,5.4822162601095325e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,32,1.1885212959492157e-08,2.293338273684548e-16,3.990684450333593e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,33,1.2344402834238497e-08,2.41125749330894e-16,3.156757341478193e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,34,1.2457551600801162e-08,2.5162113887080333e-16,4.115437277740333e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,35,1.2458077432192329e-08,2.618116115060092e-16,3.6506475434305634e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,36,1.2023605727728316e-08,2.540321297753124e-16,3.8140736438116436e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,37,1.2212653606368303e-08,2.4117672047409397e-16,3.6888561228479856e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,38,1.2467725716512113e-08,2.62581500408279e-16,3.7240930910297236e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,39,1.1649565561330528e-08,2.363377756528851e-16,4.3422742704335815e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,40,1.147098895477365e-08,2.4715275696603783e-16,5.0854983060995973e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,41,1.1578597413793e-08,2.8201936763575543e-16,7.043791772217727e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,42,1.1164773148752045e-08,2.1489025648436528e-16,3.781427193802345e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,43,1.1530238787060456e-08,2.1520209604058326e-16,3.555088077022299e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,44,1.1967424295466595e-08,2.2709777424364987e-16,3.5972514066885906e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,45,1.1957609393375436e-08,2.211293322188907e-16,3.714085280048466e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,46,1.2536530497079873e-08,2.341610388768471e-16,3.6592778842394303e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,47,1.1936878546622254e-08,2.3860719982889085e-16,3.307357197600008e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,48,1.2588220389958746e-08,2.8348988085082383e-16,3.8316895083229704e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,49,1.2605686852262216e-08,2.4974827464397926e-16,3.5638978048129773e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,50,1.2013897595201348e-08,2.268229610652695e-16,3.6921280612147146e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,51,1.1558374191379956e-08,2.245052874940742e-16,4.414531637474753e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,52,1.1881223094096887e-08,2.920116627913728e-16,5.966382784604824e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,53,1.0987374681727411e-08,2.499984707687205e-16,4.818548055199973e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,54,1.2576016092523265e-08,3.1464746104881233e-16,5.966966386321313e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,55,1.1733546270607664e-08,2.448680155930479e-16,4.1257427116916947e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,56,1.2143170004734336e-08,2.4192885551450275e-16,3.605457941419921e-17,16,z_hdf5,2.14,PRECL
orig_PRECL,57,1.2516520441621511e-08,2.4480202854830664e-16,3.739986971020226e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,58,1.2730827061625233e-08,2.5633805571296696e-16,4.0308039629134287e-17,14,z_hdf5,2.57,PRECL
orig_PRECL,59,1.2027255969683961e-08,2.1068388386653864e-16,3.051866555002719e-17,16,z_hdf5,2.14,PRECL
orig_PS,0,98518.40375777826,43589952.07191355,2102710.640792236,24,z_hdf5,1.41,PS
orig_PS,1,98521.96418118448,43566797.00622158,2108982.6816295986,22,z_hdf5,1.66,PS
orig_PS,2,98524.59551873844,42908192.000455074,2070159.4152865496,24,z_hdf5,1.41,PS
orig_PS,3,98527.5294078538,43743819.19600835,2037212.1831764253,24,z_hdf5,1.41,PS
orig_PS,4,98530.74779581065,42556835.18165018,2013459.96499068,22,z_hdf5,1.66,PS
orig_PS,5,98540.7410637684,43549714.69741632,1990082.191114132,22,z_hdf5,1.66,PS
orig_PS,6,98552.22138532264,44000802.671380326,1982173.5337363149,24,z_hdf5,1.41,PS
orig_PS,7,98552.49402685938,43994651.367504805,1981455.8667783735,24,z_hdf5,1.41,PS
orig_PS,8,98538.87225200582,44690666.01913629,2003454.5725585287,24,z_hdf5,1.41,PS
orig_PS,9,98528.11037285632,44031325.53963519,2042525.32517064,24,z_hdf5,1.41,PS
orig_PS,10,98520.31013942925,43413798.41743159,2066127.2296517184,22,z_hdf5,1.66,PS
orig_PS,11,98517.73374590198,42903017.34936416,2085058.321947565,22,z_hdf5,1.66,PS
orig_PS,12,98518.90738595018,42768525.67584944,2096356.70926246,24,z_hdf5,1.41,PS
orig_PS,13,98523.25226267466,43050428.34525446,2089295.6169638191,22,z_hdf5,1.66,PS
orig_PS,14,98524.6145195808,43758544.51790417,2074608.7824413795,24,z_hdf5,1.41,PS
orig_PS,15,98527.1873236694,43239683.7949865,2038873.0095069828,22,z_hdf5,1.66,PS
orig_PS,16,98533.1233769036,43454523.00922625,2014262.36032096,24,z_hdf5,1.41,PS
orig_PS,17,98541.90596789238,43890032.99652065,1994156.4125090651,24,z_hdf5,1.41,PS
orig_PS,18,98550.9343102224,43709218.2899658,1981162.6491738865,24,z_hdf5,1.41,PS
orig_PS,19,98551.6410786693,45548970.20922966,1987816.920794,24,z_hdf5,1.41,PS
orig_PS,20,98539.15082243588,44135291.23263977,2001615.2784392852,22,z_hdf5,1.66,PS
orig_PS,21,98527.69009638662,43946344.94676209,2043955.702857061,24,z_hdf5,1.41,PS
orig_PS,22,98519.42832586211,42909359.42944682,2068816.7654622968,24,z_hdf5,1.41,PS
orig_PS,23,98518.05167186366,43424256.75951813,2092117.820391604,24,z_hdf5,1.41,PS
orig_PS,24,98519.54439430904,43169670.65883812,2105367.4516646406,24,z_hdf5,1.41,PS
orig_PS,25,98522.04180875968,42858566.31798551,2101214.03080527,22,z_hdf5,1.66,PS
orig_PS,26,98523.03168031196,43640675.62183295,2089252.663283693,24,z_hdf5,1.41,PS
orig_PS,27,98524.66450393626,43942376.57559761,2043451.966645796,24,z_hdf5,1.41,PS
orig_PS,28,98530.75817306888,43306523.7232367,2017683.8537100712,24,z_hdf5,1.41,PS
orig_PS,29,98543.17671964728,42539599.05341156,1993689.501966328,24,z_hdf5,1.41,PS
orig_PS,30,98550.89499011768,43061711.71527973,1982642.0256784533,22,z_hdf5,1.66,PS
orig_PS,31,98550.58206234114,44494867.27702806,1987231.3923074647,24,z_hdf5,1.41,PS
orig_PS,32,98538.24394647172,44452495.38120456,2013134.953124451,22,z_hdf5,1.66,PS
orig_PS,33,98526.0473733049,43272567.24439693,2045983.2271401456,24,z_hdf5,1.41,PS
orig_PS,34,98517.46829108028,42528429.66987141,2071014.543941053,24,z_hdf5,1.41,PS
orig_PS,35,98514.79720895302,43131050.517378666,2090109.0782443825,24,z_hdf5,1.41,PS
orig_PS,36,98518.0979168115,43007552.003318265,2116278.6031371537,24,z_hdf5,1.41,PS
orig_PS,37,98520.62230053233,42832661.217342325,2102194.2849704013,24,z_hdf5,1.41,PS
orig_PS,38,98522.69921865096,43573335.82630144,2072539.7122282288,22,z_hdf5,1.66,PS
orig_PS,39,98526.01826727166,43687422.06041703,2040311.6590084408,26,z_hdf5,1.22,PS
orig_PS,40,98529.13570098496,43318998.26852597,2011359.120229156,24,z_hdf5,1.41,PS
orig_PS,41,98540.80070748732,44088868.80249672,1995527.4320545192,24,z_hdf5,1.41,PS
orig_PS,42,98551.80288299437,43671937.30480812,1971889.3439531864,24,z_hdf5,1.41,PS
orig_PS,43,98550.03127921995,43639188.68898474,1987573.419340428,24,z_hdf5,1.41,PS
orig_PS,44,98536.92029126988,44146741.33008914,2007312.8483319231,24,z_hdf5,1.41,PS
orig_PS,45,98526.49025788474,43998087.5232264,2039557.123780307,24,z_hdf5,1.41,PS
orig_PS,46,98518.80755727056,42997113.36390355,2070346.911744819,24,z_hdf5,1.41,PS
orig_PS,47,98517.01701458536,42984552.043654345,2086010.508608427,22,z_hdf5,1.66,PS
orig_PS,48,98519.06706652702,43291120.40245492,2098055.8717585416,24,z_hdf5,1.41,PS
orig_PS,49,98520.10887010008,41901348.0576864,2106111.514680604,22,z_hdf5,1.66,PS
orig_PS,50,98522.30863608226,42883297.32239632,2072041.977025819,24,z_hdf5,1.41,PS
orig_PS,51,98527.32202979056,43231537.33762906,2042280.1241453327,22,z_hdf5,1.66,PS
orig_PS,52,98532.12341153611,43893235.79871537,2011631.9593519245,22,z_hdf5,1.66,PS
orig_PS,53,98543.5040758347,43697647.05630233,1992561.9410237323,24,z_hdf5,1.41,PS
orig_PS,54,98554.12102897553,44236458.00136051,1970954.1624759,24,z_hdf5,1.41,PS
orig_PS,55,98552.91292534846,44125042.63109379,1984031.777196514,24,z_hdf5,1.41,PS
