variable,frequency,timestep,bg_level,bg_size,bg_ratio,zfp_level,zfp_size,zfp_ratio,sz_level,sz_size,sz_ratio,sz1413_level,sz1413_size,sz1413_ratio
LHFLX,monthly,41,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,000005,10447490.0,1.0008364688551987,-1,10456229.0,1.0
LHFLX,monthly,42,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,000001,10449940.0,1.0006018216372534,-1,10456229.0,1.0
LHFLX,monthly,43,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,00001,10358303.0,1.0094538651746334,-1,10456229.0,1.0
LHFLX,monthly,44,5,7625804.0,1.3711641421678291,14,5823596.0,1.7954935404172954,000001,10449940.0,1.0006018216372534,-1,10456229.0,1.0
LHFLX,monthly,45,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,000005,10447490.0,1.0008364688551987,-1,10456229.0,1.0
LHFLX,monthly,46,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,00001,10358303.0,1.0094538651746334,-1,10456229.0,1.0
LHFLX,monthly,47,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,000005,10447490.0,1.0008364688551987,-1,10456229.0,1.0
LHFLX,monthly,48,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,000005,10447490.0,1.0008364688551987,-1,10456229.0,1.0
LHFLX,monthly,49,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,00001,10358303.0,1.0094538651746334,-1,10456229.0,1.0
LHFLX,monthly,50,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,00001,10358303.0,1.0094538651746334,-1,10456229.0,1.0
LHFLX,monthly,51,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,00001,10358303.0,1.0094538651746334,-1,10456229.0,1.0
LHFLX,monthly,52,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,00001,10358303.0,1.0094538651746334,-1,10456229.0,1.0
LHFLX,monthly,53,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,00001,10358303.0,1.0094538651746334,-1,10456229.0,1.0
LHFLX,monthly,54,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,000005,10447490.0,1.0008364688551987,-1,10456229.0,1.0
LHFLX,monthly,55,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,000001,10449940.0,1.0006018216372534,-1,10456229.0,1.0
LHFLX,monthly,56,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,00001,10358303.0,1.0094538651746334,-1,10456229.0,1.0
LHFLX,monthly,57,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,00001,10358303.0,1.0094538651746334,-1,10456229.0,1.0
LHFLX,monthly,58,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,00001,10358303.0,1.0094538651746334,-1,10456229.0,1.0
LHFLX,monthly,59,4,6181984.0,1.691403439413625,14,5823596.0,1.7954935404172954,000005,10447490.0,1.0008364688551987,-1,10456229.0,1.0
PRECC,monthly,0,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,1,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,2,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECC,monthly,3,3,4284404.0,1.9468558520625039,12,4251108.0,1.9621042325906564,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,4,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,5,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECC,monthly,6,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,7,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,8,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,9,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,10,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,11,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,12,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECC,monthly,13,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECC,monthly,14,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,15,4,5170803.0,1.6131183106376321,12,4251108.0,1.9621042325906564,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,16,3,4284404.0,1.9468558520625039,12,4251108.0,1.9621042325906564,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECC,monthly,17,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,18,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,19,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,20,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,21,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,22,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,23,4,5170803.0,1.6131183106376321,12,4251108.0,1.9621042325906564,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,24,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,25,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,26,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,27,4,5170803.0,1.6131183106376321,12,4251108.0,1.9621042325906564,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,28,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECC,monthly,29,4,5170803.0,1.6131183106376321,12,4251108.0,1.9621042325906564,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,30,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,31,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECC,monthly,32,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECC,monthly,33,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,34,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,35,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,36,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,37,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,38,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,39,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,40,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,41,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,42,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,43,4,5170803.0,1.6131183106376321,12,4251108.0,1.9621042325906564,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,44,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,45,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,46,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,47,3,4284404.0,1.9468558520625039,12,4251108.0,1.9621042325906564,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,48,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECC,monthly,49,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,50,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,51,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECC,monthly,52,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,53,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,54,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECC,monthly,55,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,000001,8334828.0,1.000754544664869,-1,8341117.0,1.0
PRECC,monthly,56,3,4284404.0,1.9468558520625039,12,4251108.0,1.9621042325906564,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,57,3,4284404.0,1.9468558520625039,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,58,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,00001,8692083.0,0.9596223367862456,-1,8341117.0,1.0
PRECC,monthly,59,4,5170803.0,1.6131183106376321,14,4912573.0,1.6979120717391885,000005,8750678.0,0.9531966551620343,-1,8341117.0,1.0
PRECL,monthly,0,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,1,3,5281740.0,2.0168344144164614,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,2,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,3,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,4,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,5,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,6,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,7,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,8,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,9,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,10,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,11,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,12,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,13,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,14,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,15,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,00001,10632935.0,1.00183016260327,-1,10652395.0,1.0
PRECL,monthly,16,3,5281740.0,2.0168344144164614,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,17,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,18,4,6504196.0,1.6377727546955843,16,7114415.0,1.4972973884711533,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,19,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,20,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,21,3,5281740.0,2.0168344144164614,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,22,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,23,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,24,3,5281740.0,2.0168344144164614,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,25,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,26,3,5281740.0,2.0168344144164614,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,27,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,28,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,29,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,30,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,31,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,32,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,33,4,6504196.0,1.6377727546955843,16,7114415.0,1.4972973884711533,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,34,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,35,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,36,3,5281740.0,2.0168344144164614,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,37,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,38,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,39,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,40,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,41,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,42,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,43,3,5281740.0,2.0168344144164614,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,44,3,5281740.0,2.0168344144164614,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,45,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,46,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,47,4,6504196.0,1.6377727546955843,16,7114415.0,1.4972973884711533,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,48,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,49,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,50,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,51,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,52,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,00001,10632935.0,1.00183016260327,-1,10652395.0,1.0
PRECL,monthly,53,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,54,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,55,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,56,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,57,3,5281740.0,2.0168344144164614,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PRECL,monthly,58,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000001,10645899.0,1.0006101880170006,-1,10652395.0,1.0
PRECL,monthly,59,4,6504196.0,1.6377727546955843,14,6102204.0,1.745663534028033,000005,10637335.0,1.0014157681411744,-1,10652395.0,1.0
PS,monthly,0,7,7572412.0,0.9997476365522636,22,5958370.0,1.2705657755392834,000001,7564212.0,1.0008314150898996,-1,7570501.0,1.0
PS,monthly,1,7,7572412.0,0.9997476365522636,22,5958370.0,1.2705657755392834,000001,7564212.0,1.0008314150898996,-1,7570501.0,1.0
PS,monthly,2,7,7572412.0,0.9997476365522636,24,7384777.0,1.025149574591081,000001,7564212.0,1.0008314150898996,-1,7570501.0,1.0
PS,monthly,3,7,7572412.0,0.9997476365522636,22,5958370.0,1.2705657755392834,000001,7564212.0,1.0008314150898996,-1,7570501.0,1.0
PS,monthly,4,7,7572412.0,0.9997476365522636,22,5958370.0,1.2705657755392834,000005,7585863.0,0.9979749172902279,-1,7570501.0,1.0
